"AreaLabel","CPP","Most_Deprived_Comm","Positive Destinations_2012/13_CPPScore","Child Poverty_2014/15","Child Poverty_2019/20","Child Poverty_2019/20_Change","Crime Rate_2008/09","Crime Rate_2019/20","Crime Rate_2019/20_Change","Depopulation_2008/09","Depopulation_2019/20","Depopulation_2019/20_Change","Early Mortality_2010/11","Early Mortality_2019/20","Early Mortality_2019/20_Change","Emergency Admissions_2008/09","Emergency Admissions_2019/20","Emergency Admissions_2019/20_Change","Out of Work Benefits_2012/13","Out of Work Benefits_2019/20","Out of Work Benefits_2019/20_Change","Positive Destinations_2008/09","Positive Destinations_2012/13","Positive Destinations_2012/13_Change","Attainment_2013/14","Attainment_2019/20","Attainment_2019/20_Change","InterZone_Name"
"Stirling","Stirling","3","Faster",25.71,23.66,"Faster",756,404,"Faster",91.53,87.35,"Slower",602,562,"Slower",26335,28382,"Slower",14.48,19.83,"Slower",71.2,79.4,"Faster",5.06,5.28,"Faster","Cowie"
"West Dunbartonshire","West Dunbartonshire","3","Slower",19.65,34.15,"Slower",1098,379,"Faster",96.56,101.95,"Slower",782,635,"Faster",28254,27687,"Faster",20.87,27.46,"Slower",87.1,78.22,"Slower",5.06,5.27,"Faster","Clydebank East"
"West Lothian","West Lothian","3","Faster",19.58,27.54,"Slower",1043,805,"Slower",99.83,99.21,"Slower",594,536,"Slower",33179,33015,"Faster",16.24,20.42,"Faster",76.95,88.38,"Faster",5.1,5.32,"Faster","Dedridge East"
"Aberdeen City","Aberdeen City","4","Faster",16,30.28,"Slower",1075,796,"Slower",89.06,84.21,"Slower",811,788,"Slower",45955,38314,"Faster",11.3,17.17,"Faster",69.98,88.14,"Faster",4.73,5.11,"Faster","Seaton"
"Aberdeenshire","Aberdeenshire","4","Slower",15.93,31.15,"Slower",753,710,"Slower",105.53,121.24,"Slower",564,538,"Slower",30108,24570,"Faster",14.31,24.16,"Slower",88.96,87.56,"Slower",4.64,4.17,"Slower","Fraserburgh Lochpots"
"Angus","Angus","4","Slower",18.96,31.51,"Slower",994,524,"Faster",98.22,101.11,"Slower",546,585,"Slower",28571,23471,"Faster",15.61,25.98,"Slower",92.2,96.62,"Slower",5.11,5.03,"Slower","Brechin East"
"Argyll and Bute","Argyll and Bute","4","Faster",10.3,18.02,"Slower",1379,629,"Faster",108.27,115.71,"Slower",470,453,"Slower",25661,24242,"Slower",14.64,17.12,"Faster",76.5,85,"Faster",5.61,5.85,"Faster","Helensburgh Centre"
"Clackmannanshire","Clackmannanshire","4","Slower",15.52,21.14,"Slower",569,382,"Slower",95.84,96.22,"Slower",493,450,"Faster",24014,27100,"Faster",13.96,17.26,"Faster",80.51,87.21,"Faster",5.32,5.28,"Slower","Alloa North"
"Dumfries and Galloway","Dumfries and Galloway","4","Faster",21.12,24.81,"Faster",1809,2231,"Slower",93.82,92.58,"Faster",597,721,"Slower",30769,35744,"Slower",22.94,28.86,"Faster",81.32,91.36,"Faster",5.4,5.18,"Slower","Dumfries Central"
"Dundee City","Dundee City","4","Faster",27.4,28.64,"Faster",4090,2601,"Slower",88.28,71.13,"Faster",728,930,"Slower",22821,19255,"Faster",15.27,14.75,"Faster",77.8,100,"Faster",5.03,5.29,"Faster","City Centre"
"East Ayrshire","East Ayrshire","4","Faster",21.71,31.37,"Slower",984,752,"Slower",93.33,97.37,"Slower",653,546,"Faster",32659,33660,"Faster",19.61,28.49,"Slower",74.63,92.84,"Faster",4.98,4.87,"Slower","Auchinleck"
"East Dunbartonshire","East Dunbartonshire","4","Faster",15.32,15.31,"Faster",538,194,"Faster",103.48,106.15,"Slower",355,283,"Faster",30116,26951,"Faster",10.74,15.66,"Slower",81,93.2,"Faster",5.73,5.71,"Slower","East Clober and Mains Estate"
"East Lothian","East Lothian","4","Faster",15.51,22.05,"Slower",841,633,"Slower",100.37,74.57,"Faster",572,422,"Faster",26257,21979,"Faster",14.68,18.29,"Faster",77.55,84.54,"Faster",5.1,4.95,"Slower","Prestonpans North"
"East Renfrewshire","East Renfrewshire","4","Faster",15.12,16.23,"Faster",582,238,"Faster",103.19,103.12,"Slower",481,420,"Slower",24058,24506,"Faster",10.85,14.57,"Faster",87.3,96.7,"Faster",5.88,5.84,"Slower","West Arthurlie and North Neilston"
"Edinburgh, City of","Edinburgh, City of","4","Faster",24.15,37.64,"Slower",2567,815,"Faster",81.86,64.4,"Faster",880,779,"Slower",21469,30612,"Slower",26.56,27.12,"Faster",61.4,80,"Faster",4.68,4.87,"Faster","Clovenstone and Wester Hailes"
"Eilean Siar","Eilean Siar","4","Faster",8.74,16.9,"Slower",172,18,"Faster",99.83,100.72,"Faster",387,297,"Faster",23498,19284,"Faster",9.61,15,"Slower",78.11,96.7,"Faster",5.57,5.88,"Faster","South Lewis"
"Falkirk","Falkirk","4","Faster",24.3,28.32,"Faster",847,497,"Faster",107.16,115.48,"Slower",609,633,"Slower",30115,30790,"Faster",18.77,24.56,"Faster",69.6,91.3,"Faster",5.11,5.43,"Faster","Grangemouth - Bowhouse"
"Fife","Fife","4","Slower",23.69,32.96,"Slower",1546,1176,"Slower",96.48,91.82,"Faster",634,790,"Slower",22241,33333,"Slower",21.59,26.94,"Faster",79.22,82.03,"Faster",4.6,4.71,"Faster","Kirkcaldy Hayfield and Smeaton"
"Glasgow City","Glasgow City","4","Faster",18.9,29.96,"Slower",14152,8206,"Slower",53.71,27.56,"Faster",822,783,"Slower",44516,21143,"Faster",10.19,17.18,"Slower",81.62,92.86,"Faster",3.89,5.27,"Faster","City Centre South"
"Highland","Highland","4","Faster",19.84,28.09,"Slower",1813,711,"Faster",103.6,112.35,"Slower",558,563,"Slower",30745,27086,"Faster",16.31,22.4,"Faster",63,91.92,"Faster",5.06,5.06,"Slower","Wick South"
"Inverclyde","Inverclyde","4","Faster",18.49,26.19,"Slower",767,425,"Faster",105.98,117.44,"Slower",581,608,"Slower",26375,28145,"Faster",22.95,27.13,"Faster",80.44,92.36,"Faster",5.16,5.45,"Faster","Port Glasgow Upper East"
"Midlothian","Midlothian","4","Faster",20.08,23.3,"Faster",975,683,"Faster",105.17,106.21,"Slower",590,517,"Faster",28020,35356,"Slower",17.05,22.78,"Faster",76.32,88.44,"Faster",5.12,5.14,"Slower","Mayfield"
"Moray","Moray","4","Faster",19.47,22.71,"Faster",600,285,"Slower",98.7,103.12,"Slower",452,419,"Slower",22707,18664,"Faster",11.85,17.16,"Faster",63.94,96.09,"Faster",5.38,4.93,"Slower","Forres South West and Mannachie"
"North Ayrshire","North Ayrshire","4","Faster",23.23,37.15,"Slower",1048,778,"Slower",98.27,101.11,"Slower",770,561,"Faster",23748,35223,"Slower",23.25,29.93,"Faster",70.2,92.5,"Faster",5.12,5.19,"Slower","Stevenston Hayocks"
"North Lanarkshire","North Lanarkshire","4","Slower",24.06,36.81,"Slower",1933,1608,"Slower",104.17,108.59,"Slower",790,778,"Slower",28243,42487,"Slower",27.88,32.16,"Faster",88.48,85.24,"Slower",5.2,5.38,"Faster","Motherwell South"
"Orkney Islands","Orkney Islands","4","Slower",20.24,24.75,"Faster",169,38,"Faster",93.97,94.5,"Slower",345,361,"Slower",17401,15132,"Slower",9.14,11.78,"Faster",95.84,87.53,"Slower",5.7,5.63,"Slower","Isles"
"Perth and Kinross","Perth and Kinross","4","Faster",25.33,25.9,"Faster",2113,1100,"Faster",84.82,76.28,"Faster",685,582,"Faster",33790,30819,"Faster",12.92,17.39,"Faster",93.3,84.2,"Slower",5.44,5.38,"Slower","North Inch"
"Renfrewshire","Renfrewshire","4","Faster",15.87,23.48,"Slower",2121,1587,"Slower",92.71,73.11,"Faster",924,667,"Faster",29362,32841,"Slower",20.42,24.96,"Faster",76.29,78.82,"Slower",5.22,5.24,"Slower","Paisley North"
"Scottish Borders","Scottish Borders","4","Faster",17.06,26.02,"Slower",846,447,"Faster",95.48,96,"Slower",478,418,"Faster",21521,23502,"Slower",13.77,18.78,"Faster",82.62,82.59,"Slower",5.08,5.18,"Faster","Eyemouth"
"Shetland Islands","Shetland Islands","4","Faster",3.88,9.06,"Slower",112,47,"Faster",96.59,85.82,"Faster",515,193,"Faster",20501,16317,"Faster",4.79,8.1,"Slower",86.5,92.3,"Faster",5.62,5.61,"Slower","Central Shetland"
"South Ayrshire","South Ayrshire","4","Slower",29.47,36.85,"Faster",857,742,"Slower",94.15,94.64,"Slower",742,714,"Slower",39959,42086,"Faster",25.01,35.22,"Slower",71.4,88.9,"Faster",4.89,4.57,"Slower","Dalmilling"
"South Lanarkshire","South Lanarkshire","4","Faster",25.85,28.44,"Faster",673,410,"Faster",103.06,109.87,"Slower",677,556,"Faster",33803,34046,"Faster",21.62,26.29,"Faster",71,92.6,"Faster",5.03,5.27,"Faster","Spittal"
"Stirling","Stirling","4","Slower",18.33,23.95,"Slower",777,533,"Slower",95.52,90.82,"Slower",569,598,"Slower",26185,28295,"Slower",14.99,19.08,"Faster",74.09,79.33,"Faster",5.15,4.98,"Slower","Plean and Rural SE"
"West Dunbartonshire","West Dunbartonshire","4","Faster",23.15,29.72,"Faster",1128,704,"Slower",104.94,111.41,"Slower",661,621,"Slower",29692,30294,"Faster",24.44,30.16,"Faster",85.2,88.4,"Slower",4.98,5.17,"Faster","Drumry"
"West Lothian","West Lothian","4","Slower",16.38,23.52,"Slower",1484,1153,"Slower",100.02,98.04,"Slower",553,483,"Slower",24308,30982,"Slower",12.91,17.73,"Slower",82.07,82.59,"Slower",5.21,5.43,"Faster","Howden"
"Aberdeen City","Aberdeen City","5th Most Vulnerable","Faster",15.12,23.61,"Slower",1390,567,"Faster",101.95,102.56,"Slower",567,588,"Slower",25848,27417,"Slower",14.23,19.27,"Faster",66.3,86.4,"Faster",4.41,4.86,"Faster","Northfield"
"Aberdeenshire","Aberdeenshire","5th Most Vulnerable","Faster",15.34,19.33,"Faster",759,443,"Faster",99.95,98.34,"Slower",547,474,"Faster",23488,25432,"Slower",13.2,18.46,"Faster",84.44,91.39,"Faster",4.91,5.28,"Faster","Banff"
"Angus","Angus","5th Most Vulnerable","Slower",19.29,27.31,"Slower",1172,472,"Faster",92.61,92.17,"Slower",498,545,"Slower",25248,25609,"Slower",13.73,22.02,"Slower",86.7,94.3,"Faster",5.25,5.23,"Faster","Montrose South"
"Argyll and Bute","Argyll and Bute","5th Most Vulnerable","Slower",14.42,21.52,"Slower",559,240,"Faster",94.58,99.67,"Faster",478,505,"Slower",27457,24890,"Faster",15.14,20.89,"Faster",89.2,91.2,"Slower",5.33,5.36,"Faster","Hunter's Quay"
"Clackmannanshire","Clackmannanshire","5th Most Vulnerable","Slower",16.37,21.73,"Slower",713,371,"Slower",83.94,85.46,"Slower",511,446,"Faster",26117,29242,"Faster",13.11,18.24,"Slower",85.7,83.7,"Slower",5.19,5.07,"Slower","Tullibody South"
"Dumfries and Galloway","Dumfries and Galloway","5th Most Vulnerable","Faster",18.2,25.83,"Slower",665,412,"Faster",99.57,106.03,"Slower",480,503,"Slower",21152,29818,"Slower",17.29,21.95,"Faster",76.8,95.8,"Faster",5.49,5.37,"Slower","Upper Nithsdale"
"Dundee City","Dundee City","5th Most Vulnerable","Slower",20.48,27.4,"Slower",1291,672,"Faster",103.5,107.31,"Slower",772,659,"Faster",23708,27823,"Slower",24.3,30.41,"Slower",72.13,75.29,"Slower",4.83,4.58,"Slower","Whitfield"
"East Ayrshire","East Ayrshire","5th Most Vulnerable","Faster",28.05,35.33,"Faster",1079,514,"Faster",93.57,90.61,"Faster",888,788,"Faster",30052,35457,"Slower",22.31,30.27,"Faster",80.54,84.95,"Slower",5.07,5.01,"Slower","Altonhill North and Onthank"
"East Dunbartonshire","East Dunbartonshire","5th Most Vulnerable","Slower",6.88,11.85,"Slower",928,702,"Slower",97.56,94.92,"Faster",556,514,"Slower",26190,29228,"Slower",11.43,18.95,"Slower",89.7,95.6,"Faster",6,6.04,"Slower","Kirkintilloch West"
"East Lothian","East Lothian","5th Most Vulnerable","Faster",18.94,22,"Faster",839,623,"Slower",93.89,87.49,"Slower",574,373,"Faster",21053,24715,"Slower",12.14,16.97,"Faster",77.34,83.32,"Faster",5.19,5.38,"Faster","Tranent North"
"East Renfrewshire","East Renfrewshire","5th Most Vulnerable","Faster",10.82,14.66,"Slower",415,253,"Slower",98.69,92.79,"Faster",492,424,"Slower",23417,22315,"Faster",9.87,10.79,"Faster",95,94.7,"Slower",6,6.06,"Faster","Busby"
"Edinburgh, City of","Edinburgh, City of","5th Most Vulnerable","Faster",20.98,25.52,"Faster",2204,919,"Faster",87.8,79.53,"Slower",860,929,"Slower",37111,36313,"Faster",31.65,34.11,"Faster",69.02,99.24,"Faster",4.61,4.89,"Faster","Niddrie"
"Eilean Siar","Eilean Siar","5th Most Vulnerable","Faster",6.85,12.77,"Slower",266,140,"Slower",100.35,101.74,"Faster",567,347,"Faster",25368,30417,"Slower",7.83,9.57,"Faster",87.5,91.9,"Slower",5.51,5.54,"Faster","Benbecula and North Uist"
"Falkirk","Falkirk","5th Most Vulnerable","Faster",18.48,26.26,"Slower",650,449,"Slower",106.84,108.65,"Slower",569,610,"Slower",27418,32706,"Faster",15.63,21.67,"Slower",69.87,94.31,"Faster",5.03,5.28,"Faster","Grangemouth - Newlands"
"Fife","Fife","5th Most Vulnerable","Faster",28.32,36.54,"Faster",1045,601,"Slower",107.01,111.12,"Slower",584,478,"Faster",20147,28140,"Slower",25.04,32.44,"Faster",80.02,87.93,"Faster",4.82,4.94,"Faster","Ballingry"
"Glasgow City","Glasgow City","5th Most Vulnerable","Faster",22.49,40.03,"Slower",2403,946,"Faster",103.42,99.65,"Slower",1170,724,"Faster",39850,29006,"Faster",33.79,32.16,"Faster",68.02,73.25,"Faster",4.8,4.93,"Slower","Keppochhill"
"Highland","Highland","5th Most Vulnerable","Faster",15.53,30.25,"Slower",1307,502,"Faster",90.64,88.86,"Faster",650,520,"Faster",24184,25041,"Slower",16.49,23.05,"Faster",77.55,86.92,"Faster",5.09,5.1,"Slower","Alness"
"Inverclyde","Inverclyde","5th Most Vulnerable","Slower",17.96,21.63,"Faster",870,565,"Slower",114.76,126.34,"Slower",727,708,"Slower",32633,37500,"Slower",21.55,29.38,"Slower",81.24,86.03,"Faster",5.28,5.35,"Faster","Lower Bow and Larkfield, Fancy Farm, Mallard Bowl"
"Midlothian","Midlothian","5th Most Vulnerable","Faster",19.58,27.62,"Slower",1100,657,"Faster",103.87,106.13,"Slower",495,461,"Faster",25655,39765,"Slower",16.37,20.74,"Faster",69.17,94.36,"Faster",5.16,5.3,"Faster","Gorebridge and Middleton"
"Moray","Moray","5th Most Vulnerable","Faster",13.37,14.53,"Faster",533,226,"Faster",96.38,100.28,"Slower",456,470,"Slower",24405,16947,"Faster",7.07,9.92,"Faster",77.1,94.9,"Faster",5.42,5.3,"Slower","Lossiemouth East and Seatown"
"North Ayrshire","North Ayrshire","5th Most Vulnerable","Faster",29.64,38.72,"Slower",1632,980,"Faster",103.9,104.99,"Faster",829,783,"Slower",33333,28491,"Faster",33.59,41.26,"Faster",71.66,85.8,"Faster",5.08,5.06,"Slower","Ardrossan Central"
"North Lanarkshire","North Lanarkshire","5th Most Vulnerable","Faster",21.65,24.78,"Faster",1164,536,"Faster",100.89,107.59,"Slower",762,683,"Slower",27736,31178,"Faster",21.29,26.11,"Faster",75.49,89.77,"Faster",5.23,4.99,"Slower","Thrashbush"
"Orkney Islands","Orkney Islands","5th Most Vulnerable","Faster",12.32,14.06,"Faster",97,66,"Slower",86.89,78.48,"Faster",409,272,"Faster",21125,15690,"Faster",4.34,6.22,"Faster",96.4,94.3,"Faster",5.49,5.64,"Faster","West Mainland"
"Perth and Kinross","Perth and Kinross","5th Most Vulnerable","Slower",22.3,28.38,"Faster",715,461,"Slower",105.03,112.63,"Slower",570,454,"Faster",22962,31726,"Slower",16.57,22.01,"Faster",81.94,84.83,"Faster",4.85,5.07,"Faster","Letham"
"Renfrewshire","Renfrewshire","5th Most Vulnerable","Faster",17.26,22.87,"Faster",2123,1621,"Slower",87.34,77.26,"Faster",781,660,"Slower",29290,29301,"Faster",18.22,19.87,"Faster",78.7,81.5,"Slower",5.02,5.48,"Faster","Paisley Central"
"Scottish Borders","Scottish Borders","5th Most Vulnerable","Faster",12.61,17.19,"Faster",603,417,"Faster",100.01,102.73,"Slower",406,416,"Slower",35068,27504,"Faster",8.79,13.14,"Slower",80.08,97.28,"Faster",5.51,5.74,"Faster","Peebles North"
"Shetland Islands","Shetland Islands","5th Most Vulnerable","Faster",4.56,10.31,"Slower",150,44,"Faster",95.27,88.07,"Faster",444,316,"Faster",25956,18462,"Faster",5.77,5.73,"Faster",94.7,97.8,"Faster",5.7,5.76,"Slower","Shetland South"
"South Ayrshire","South Ayrshire","5th Most Vulnerable","Slower",25.46,27.09,"Faster",760,619,"Slower",101.79,110.45,"Slower",503,518,"Slower",27302,33007,"Slower",20.13,27.42,"Faster",84.3,95.1,"Faster",5.34,5.39,"Slower","Girvan Glendoune"
"South Lanarkshire","South Lanarkshire","5th Most Vulnerable","Faster",22.8,30.57,"Slower",999,677,"Faster",101.08,105.27,"Slower",774,757,"Slower",28689,35852,"Slower",24.19,31.71,"Slower",77.3,76.9,"Slower",4.38,5.04,"Faster","Strutherhill"
"Stirling","Stirling","5th Most Vulnerable","Slower",16.85,27.41,"Slower",829,413,"Faster",97.3,94.88,"Slower",551,686,"Slower",31953,34679,"Slower",16.63,20.93,"Faster",82.8,77.8,"Slower",4.78,5.23,"Faster","Fallin"
"West Dunbartonshire","West Dunbartonshire","5th Most Vulnerable","Slower",18.1,25.41,"Slower",1072,697,"Slower",104.17,110.81,"Slower",762,686,"Slower",30450,35575,"Slower",24.81,29.18,"Faster",78.9,81.6,"Slower",5.26,5.28,"Faster","Dalmuir"
"West Lothian","West Lothian","5th Most Vulnerable","Faster",16.14,18.81,"Faster",1007,454,"Faster",60.37,53.92,"Faster",620,430,"Faster",24409,26667,"Slower",13.28,16.44,"Faster",78.38,83.93,"Faster",5.26,5.39,"Faster","Armadale South"
"CPP Average","Aberdeen City","6","Faster",10.04,15.16,"Faster",1081,559,"Faster",98.5,93.01,"Slower",525,479,"Slower",25933,26488,"Faster",7.38,11.68,"Slower",83.06,90.82,"Faster",5.36,5.48,"Faster","Aberdeen City Average"
"CPP Average","Aberdeenshire","6","Faster",8.5,11.78,"Faster",376,258,"Slower",92.53,89.88,"Faster",388,345,"Faster",19795,19585,"Slower",5.72,9.46,"Faster",91.25,93.94,"Slower",5.44,5.56,"Slower","Aberdeenshire Average"
"CPP Average","Angus","6","Faster",13.21,17.84,"Slower",496,275,"Slower",95.44,94.47,"Faster",419,379,"Slower",21473,20672,"Faster",8.98,14.25,"Faster",86.45,92.86,"Faster",5.5,5.47,"Faster","Angus Average"
"CPP Average","Argyll and Bute","6","Slower",13.32,18.28,"Faster",533,271,"Slower",101.15,107.13,"Slower",459,393,"Slower",24032,22474,"Slower",9.49,14.96,"Faster",87.24,92.68,"Slower",5.61,5.64,"Faster","Argyll and Bute Average"
"CPP Average","Clackmannanshire","6","Slower",16.5,21.47,"Slower",849,418,"Slower",93.74,93.2,"Slower",475,447,"Slower",22116,25120,"Faster",13.77,18.05,"Faster",80.91,86.51,"Slower",5.4,5.36,"Faster","Clackmannanshire Average"
"CPP Average","Dumfries and Galloway","6","Slower",15.59,20.95,"Slower",543,428,"Faster",97.94,99.98,"Slower",431,381,"Slower",20905,24125,"Slower",10.54,15.5,"Faster",88.43,91.5,"Slower",5.56,5.56,"Faster","Dumfries and Galloway Average"
"CPP Average","Dundee City","6","Faster",16.44,21.72,"Slower",967,600,"Faster",101.17,99.32,"Slower",605,573,"Faster",25868,27535,"Slower",15.78,19.47,"Slower",78.14,89.04,"Faster",5.35,5.15,"Faster","Dundee City Average"
"CPP Average","East Ayrshire","6","Faster",17.81,23.46,"Slower",701,454,"Faster",99.25,100.52,"Faster",547,494,"Faster",26900,30635,"Faster",15.13,20.59,"Faster",83.6,91.73,"Faster",5.39,5.37,"Slower","East Ayrshire Average"
"CPP Average","East Dunbartonshire","6","Faster",8.08,10.36,"Slower",404,241,"Faster",103.04,100.8,"Faster",371,309,"Slower",22599,23177,"Faster",7.26,10.41,"Faster",91.47,95.51,"Faster",6,6.08,"Faster","East Dunbartonshire Average"
"CPP Average","East Lothian","6","Faster",13.07,16.04,"Faster",489,361,"Faster",93.48,86.36,"Faster",433,353,"Faster",21520,23043,"Faster",9.34,13.47,"Faster",84.05,89.89,"Slower",5.54,5.56,"Faster","East Lothian Average"
"CPP Average","East Renfrewshire","6","Faster",8.4,10.02,"Faster",409,241,"Faster",99.83,95.03,"Faster",365,305,"Slower",22161,22921,"Slower",6.98,9.53,"Faster",91.02,93.88,"Faster",6.08,6.13,"Faster","East Renfrewshire Average"
"CPP Average","Edinburgh, City of","6","Faster",10.31,12.64,"Faster",1006,590,"Faster",97.11,86.92,"Faster",484,418,"Slower",24141,25693,"Faster",9.53,11.5,"Faster",83.35,91.34,"Faster",5.56,5.66,"Faster","Edinburgh, City of Average"
"CPP Average","Eilean Siar","6","Slower",10.43,14.94,"Faster",353,136,"Slower",97.73,100.42,"Faster",497,412,"Slower",26773,29265,"Slower",9.12,12.74,"Slower",88.06,95.8,"Slower",5.7,5.73,"Slower","Eilean Siar Average"
"CPP Average","Falkirk","6","Faster",15.57,19.77,"Faster",645,432,"Faster",95.08,93.78,"Faster",484,448,"Slower",22266,27740,"Faster",11.94,15.96,"Faster",85.38,89.61,"Slower",5.47,5.58,"Slower","Falkirk Average"
"CPP Average","Fife","6","Slower",15.83,20.92,"Faster",738,377,"Slower",97.14,95.86,"Slower",466,431,"Slower",22942,25733,"Faster",12.1,16.79,"Slower",86.3,88.16,"Faster",5.41,5.44,"Slower","Fife Average"
"CPP Average","Glasgow City","6","Faster",20.4,27.09,"Slower",1280,704,"Faster",100.77,95.53,"Slower",749,636,"Slower",33912,32173,"Faster",19.54,22.12,"Faster",81.31,85.34,"Slower",5.25,5.44,"Faster","Glasgow City Average"
"CPP Average","Highland","6","Faster",13.45,17.46,"Slower",623,329,"Faster",92.08,90.77,"Faster",453,399,"Slower",23146,22517,"Slower",8.93,14.13,"Faster",85.73,92.13,"Faster",5.5,5.53,"Faster","Highland Average"
"CPP Average","Inverclyde","6","Faster",12.62,16.88,"Faster",759,443,"Slower",102.33,108.99,"Slower",581,527,"Faster",26422,29875,"Faster",16.24,20.38,"Faster",89.48,93.02,"Faster",5.62,5.67,"Slower","Inverclyde Average"
"CPP Average","Midlothian","6","Slower",12.83,16.74,"Slower",734,514,"Slower",99.66,91.72,"Slower",422,413,"Faster",22325,26583,"Faster",11.44,15.73,"Slower",79.9,87.43,"Slower",5.42,5.44,"Slower","Midlothian Average"
"CPP Average","Moray","6","Faster",12.78,16.82,"Slower",581,273,"Faster",93.91,92.06,"Slower",425,383,"Slower",19668,18301,"Faster",7.69,11.8,"Faster",84.89,92.38,"Faster",5.52,5.43,"Slower","Moray Average"
"CPP Average","North Ayrshire","6","Slower",18.48,24.03,"Faster",760,473,"Faster",99.13,101.12,"Slower",549,490,"Slower",26659,29760,"Slower",16.42,22.43,"Faster",84.29,91.46,"Slower",5.41,5.5,"Slower","North Ayrshire Average"
"CPP Average","North Lanarkshire","6","Faster",16.69,21.93,"Faster",779,523,"Slower",96.7,96.21,"Faster",585,520,"Slower",27518,31137,"Faster",15.12,18.91,"Faster",84.2,88.19,"Faster",5.39,5.35,"Slower","North Lanarkshire Average"
"CPP Average","Orkney Islands","6","Faster",12.7,15.91,"Faster",246,166,"Faster",93.61,89.18,"Slower",448,359,"Faster",24071,18057,"Faster",6.51,9.6,"Slower",93.93,90.61,"Slower",5.62,5.64,"Faster","Orkney Islands Average"
"CPP Average","Perth and Kinross","6","Faster",12.43,16.45,"Slower",529,289,"Faster",94.45,89.31,"Faster",399,363,"Slower",22281,22478,"Faster",7.91,11.86,"Slower",89.91,92.51,"Faster",5.6,5.65,"Faster","Perth and Kinross Average"
"CPP Average","Renfrewshire","6","Faster",11.6,17.13,"Slower",784,429,"Slower",100.14,99.07,"Slower",577,482,"Faster",27094,28444,"Faster",13.42,16.61,"Faster",83.74,88.72,"Faster",5.52,5.64,"Faster","Renfrewshire Average"
"CPP Average","Scottish Borders","6","Slower",13.97,19.6,"Faster",447,335,"Faster",94.55,93.61,"Slower",410,369,"Slower",24466,23593,"Slower",9.52,14.09,"Faster",88.09,91.56,"Faster",5.54,5.58,"Faster","Scottish Borders Average"
"CPP Average","Shetland Islands","6","Slower",6.81,10.36,"Faster",302,155,"Slower",97.33,95.72,"Slower",422,322,"Slower",20834,18509,"Slower",5.68,8.59,"Slower",93.92,95.89,"Slower",5.56,5.7,"Faster","Shetland Islands Average"
"CPP Average","South Ayrshire","6","Faster",15.37,20.02,"Faster",653,437,"Slower",99.4,99.78,"Faster",485,443,"Faster",26325,31252,"Faster",12.85,18.02,"Faster",83.02,91.49,"Faster",5.56,5.61,"Slower","South Ayrshire Average"
"CPP Average","South Lanarkshire","6","Faster",14.36,18.12,"Slower",648,446,"Faster",98.16,97.92,"Slower",515,445,"Slower",25618,28470,"Faster",13.24,17.21,"Slower",87.13,89.6,"Faster",5.45,5.57,"Faster","South Lanarkshire Average"
"CPP Average","Stirling","6","Faster",12.7,16.09,"Faster",695,393,"Faster",97.15,91.2,"Faster",442,406,"Faster",22992,23839,"Faster",9.82,13.06,"Faster",85.66,86.4,"Faster",5.59,5.72,"Faster","Stirling Average"
"CPP Average","West Dunbartonshire","6","Slower",15.84,21.5,"Slower",964,504,"Faster",102.22,105.58,"Faster",614,541,"Slower",27220,28550,"Faster",17.23,21.55,"Slower",84.66,88.2,"Slower",5.43,5.44,"Slower","West Dunbartonshire Average"
"CPP Average","West Lothian","6","Faster",13.35,18.07,"Slower",699,414,"Faster",91.97,88.03,"Faster",480,413,"Slower",25734,26861,"Faster",11.75,15.47,"Faster",84.43,88.38,"Faster",5.5,5.56,"Slower","West Lothian Average"
