year,la,Crime Rate,Child Poverty,Out of Work Benefits,Attainment,Positive Destinations,Emergency Admissions,Depopulation,Early Mortality
2008,Aberdeen City,0.342550123,,,,0.36592179,0.319093388,0.004542701,
2008,Aberdeenshire,0.248862192,,,,0.163205745,0.164600248,-0.187382857,
2008,Angus,0.28776569,,,,0.19177745,0.121396698,-0.074781705,
2008,Argyll and Bute,0.179832964,,,,-0.018959205,0.189668375,-0.008685346,
2008,Clackmannanshire,0.210919512,,,,0.226753592,0.122813336,-0.07856991,
2008,Dumfries and Galloway,0.181699641,,,,0.20187025,0.116425203,-0.040261306,
2008,Dundee City,0.243275065,,,,0.251968729,0.225574654,-0.007509893,
2008,East Ayrshire,0.235563238,,,,0.209406503,0.213260591,-0.055088561,
2008,East Dunbartonshire,0.339656007,,,,0.269703358,0.339847871,0.00334639,
2008,East Lothian,0.189343902,,,,0.106711733,0.149744629,-0.019894626,
2008,East Renfrewshire,0.367631338,,,,0.285708681,0.324182571,-0.011843229,
2008,"Edinburgh, City of",0.413579806,,,,0.382507892,0.343274537,0.128071797,
2008,Eilean Siar,0.004386249,,,,0.047917453,-0.026710119,-0.022007744,
2008,Falkirk,0.223530893,,,,0.187193646,0.172163469,-0.118901783,
2008,Fife,0.327042336,,,,0.217261825,0.151497808,-0.182121664,
2008,Glasgow City,0.229348297,,,,0.19127447,0.194204021,-0.040894078,
2008,Highland,0.203127231,,,,0.186265163,0.13068723,-0.086963669,
2008,Inverclyde,0.320228326,,,,0.280727301,0.295366213,-0.303776179,
2008,Midlothian,0.23333887,,,,0.201111924,0.211181479,-0.115092925,
2008,Moray,0.125460682,,,,0.021267967,0.037370127,-0.016065872,
2008,North Ayrshire,0.286900494,,,,0.25295553,0.206688513,-0.141832497,
2008,North Lanarkshire,0.184823031,,,,0.150695889,0.13303395,-0.025655365,
2008,Orkney Islands,0.086907346,,,,0.058487042,-0.065105531,-0.09212946,
2008,Perth and Kinross,0.236801399,,,,0.109493324,0.167289602,-0.049650945,
2008,Renfrewshire,0.312488178,,,,0.317305562,0.248746433,-0.064337426,
2008,Scottish Borders,0.192042632,,,,0.139920548,0.063661851,-0.102541034,
2008,Shetland Islands,0.076253393,,,,-0.034518858,-0.012721471,-0.072483094,
2008,South Ayrshire,0.220292716,,,,0.220331268,0.235471962,0.005681917,
2008,South Lanarkshire,0.238598057,,,,0.215591778,0.12078763,-0.066792677,
2008,Stirling,0.304844654,,,,0.303469453,0.290600738,-0.091500637,
2008,West Dunbartonshire,0.213072262,,,,0.136464641,0.11095664,0.007805268,
2008,West Lothian,0.19952291,,,,0.211395151,0.181866263,-0.053159728,
2009,Aberdeen City,0.338178663,,,,0.299558815,0.309048754,0.050519612,
2009,Aberdeenshire,0.24324544,,,,0.189776397,0.220736945,-0.163241359,
2009,Angus,0.292765172,,,,0.196202526,0.071796902,-0.071748113,
2009,Argyll and Bute,0.172817447,,,,0.134879529,0.157904802,-0.000658553,
2009,Clackmannanshire,0.207957882,,,,0.162128067,0.012093846,-0.07856991,
2009,Dumfries and Galloway,0.182371041,,,,0.082950011,0.09346331,-0.03261503,
2009,Dundee City,0.244781428,,,,0.240920419,0.223816637,0.005254409,
2009,East Ayrshire,0.215930619,,,,0.221969295,0.236808381,-0.049107132,
2009,East Dunbartonshire,0.339307309,,,,0.264640362,0.346843915,0.021341195,
2009,East Lothian,0.179691945,,,,0.124209231,0.167663306,0.005729584,
2009,East Renfrewshire,0.355746721,,,,0.199468409,0.284085804,-0.035949247,
2009,"Edinburgh, City of",0.408348542,,,,0.389249006,0.324162579,0.127553223,
2009,Eilean Siar,-0.022212586,,,,-0.028765578,-0.033474504,-0.022007744,
2009,Falkirk,0.225801353,,,,0.201568289,0.170334677,-0.114751225,
2009,Fife,0.323302396,,,,0.277489898,0.161921881,-0.17547276,
2009,Glasgow City,0.22543548,,,,0.190446188,0.226419248,-0.043752305,
2009,Highland,0.200576344,,,,0.146388047,0.160313757,-0.070446744,
2009,Inverclyde,0.33202464,,,,0.282728196,0.306924637,-0.280439475,
2009,Midlothian,0.239846055,,,,0.219578867,0.13596156,-0.095725151,
2009,Moray,0.129200015,,,,0.089392718,0.067843538,-0.012779434,
2009,North Ayrshire,0.281589301,,,,0.246094365,0.219755291,-0.116586231,
2009,North Lanarkshire,0.177918626,,,,0.177781778,0.120991809,-0.020317579,
2009,Orkney Islands,-0.005622304,,,,0.066399983,-0.011457995,-0.140429955,
2009,Perth and Kinross,0.236672756,,,,0.078293907,0.19546035,-0.045466221,
2009,Renfrewshire,0.300338269,,,,0.249877812,0.327324538,-0.036324392,
2009,Scottish Borders,0.193455307,,,,0.111888164,0.072228061,-0.096413444,
2009,Shetland Islands,0.076253393,,,,0.076686812,0.048901905,-0.072483094,
2009,South Ayrshire,0.20742846,,,,0.15371221,0.217567238,0.005848419,
2009,South Lanarkshire,0.238548411,,,,0.152590206,0.178129397,-0.066751631,
2009,Stirling,0.307709515,,,,0.256210482,0.317753505,-0.083250376,
2009,West Dunbartonshire,0.200902251,,,,0.167791993,0.111689294,-0.007253126,
2009,West Lothian,0.206521742,,,,0.176759593,0.179104068,-0.04273957,
2010,Aberdeen City,0.315805272,,,,0.247351242,0.286591814,0.048720108,
2010,Aberdeenshire,0.253175439,,,,0.141970219,0.183630416,-0.153777462,
2010,Angus,0.306700542,,,,0.165497258,0.10779819,-0.097570569,
2010,Argyll and Bute,0.196233324,,,,0.167127612,0.143728743,-0.001866626,
2010,Clackmannanshire,0.178527735,,,,0.074146384,0.123169256,-0.098400087,
2010,Dumfries and Galloway,0.17589382,,,,0.146925184,0.097225784,-0.030775378,
2010,Dundee City,0.237185689,,,,0.184377972,0.281692169,-0.042050214,
2010,East Ayrshire,0.229173214,,,,0.226465548,0.218837992,-0.068549689,
2010,East Dunbartonshire,0.335868113,,,,0.276790738,0.303792821,0.029964814,
2010,East Lothian,0.199295832,,,,0.146731579,0.170432624,-0.001795017,
2010,East Renfrewshire,0.368798138,,,,0.313494959,0.231421113,-0.00026154,
2010,"Edinburgh, City of",0.376090203,,,,0.36018093,0.366865916,0.102065097,
2010,Eilean Siar,0.027041285,,,,-0.069118722,-0.015337257,-0.041028282,
2010,Falkirk,0.238649588,,,,0.147505963,0.141505795,-0.126977204,
2010,Fife,0.360095575,,,,0.26683836,0.168776858,-0.218707151,
2010,Glasgow City,0.207532124,,,,0.191138733,0.196160457,-0.077090945,
2010,Highland,0.21149447,,,,0.165437655,0.159222314,-0.077056774,
2010,Inverclyde,0.321161362,,,,0.287875039,0.269826211,-0.23680769,
2010,Midlothian,0.247340606,,,,0.204174989,0.216554411,-0.126175947,
2010,Moray,0.135450815,,,,0.060883083,0.092867156,-0.034336569,
2010,North Ayrshire,0.286481579,,,,0.077105982,0.202937566,-0.093250171,
2010,North Lanarkshire,0.183356441,,,,0.139430947,0.135826895,-0.039110381,
2010,Orkney Islands,0.12650484,,,,0.208595119,0.011261059,-0.133540598,
2010,Perth and Kinross,0.24898288,,,,0.164378696,0.214068762,-0.025000574,
2010,Renfrewshire,0.287504929,,,,0.270362208,0.272314494,-0.033184441,
2010,Scottish Borders,0.234642186,,,,0.098569433,0.124556599,-0.119634286,
2010,Shetland Islands,0.072798219,,,,-0.008450752,0.068754906,-0.032803561,
2010,South Ayrshire,0.225735622,,,,0.173404565,0.225317509,0.009402032,
2010,South Lanarkshire,0.24739778,,,,0.21112669,0.165702547,-0.094806054,
2010,Stirling,0.301930276,,,,0.305609591,0.309537596,-0.088469393,
2010,West Dunbartonshire,0.190388633,,,,0.126905772,0.070794666,0.014407409,
2010,West Lothian,0.198439674,,,,0.136793652,0.107148819,-0.038788824,
2011,Aberdeen City,0.315373197,,,,0.287497376,0.286262814,0.060979861,0.297666354
2011,Aberdeenshire,0.262532851,,,,0.150755723,0.202193444,-0.152519002,0.283753682
2011,Angus,0.310415322,,,,0.144112079,0.133593085,-0.081033649,0.282510994
2011,Argyll and Bute,0.188676447,,,,0.129144371,0.141828773,0.009446399,0.220630039
2011,Clackmannanshire,0.192954361,,,,0.053990209,0.081316096,-0.098397781,0.176558901
2011,Dumfries and Galloway,0.17245338,,,,0.115809211,0.08377826,-0.0259493,0.168366632
2011,Dundee City,0.234932388,,,,0.172938564,0.253319711,-0.048355156,0.262978256
2011,East Ayrshire,0.243881815,,,,0.147959509,0.248952908,-0.08504226,0.258768239
2011,East Dunbartonshire,0.330775878,,,,0.223782201,0.288884454,0.038584515,0.34809027
2011,East Lothian,0.199561803,,,,0.122262087,0.143893483,-0.000979539,0.158738007
2011,East Renfrewshire,0.369037042,,,,0.232227281,0.274423886,0.025923895,0.378023528
2011,"Edinburgh, City of",0.37765088,,,,0.271025277,0.345368043,0.095032483,0.387583626
2011,Eilean Siar,0.037469548,,,,-0.030659408,0.009525931,-0.042448038,-0.011974877
2011,Falkirk,0.249101975,,,,0.114934401,0.180035,-0.126293417,0.209805069
2011,Fife,0.361935456,,,,0.191837302,0.1994913,-0.213399246,0.366607219
2011,Glasgow City,0.205949322,,,,0.10858334,0.195016801,-0.085824818,0.227909061
2011,Highland,0.206483987,,,,0.125565001,0.174562883,-0.075870559,0.221105733
2011,Inverclyde,0.31438687,,,,0.248520676,0.3267651,-0.245171042,0.341202465
2011,Midlothian,0.247295155,,,,0.131178535,0.124210542,-0.115808114,0.236633289
2011,Moray,0.137893696,,,,0.038195672,0.119329143,-0.031748109,0.094580434
2011,North Ayrshire,0.290974255,,,,0.069852292,0.19499272,-0.090642601,0.311323572
2011,North Lanarkshire,0.186288163,,,,0.125138806,0.155554642,-0.034408832,0.178059034
2011,Orkney Islands,0.110367275,,,,-0.064848867,0.039969083,-0.144245059,0.131947378
2011,Perth and Kinross,0.253997564,,,,0.185277421,0.192042418,-0.018264926,0.27555567
2011,Renfrewshire,0.287322435,,,,0.259175708,0.238443796,-0.029284359,0.321756453
2011,Scottish Borders,0.228548282,,,,0.098768426,0.085503911,-0.126213874,0.184591121
2011,Shetland Islands,0.082905336,,,,-0.02967168,-0.014671989,-0.033249395,-0.005172889
2011,South Ayrshire,0.231997017,,,,0.14657497,0.20457352,0.030199686,0.271808214
2011,South Lanarkshire,0.249640861,,,,0.159671087,0.133524936,-0.097005674,0.262770838
2011,Stirling,0.307338189,,,,0.268305726,0.307816465,-0.090703482,0.330070145
2011,West Dunbartonshire,0.187313876,,,,0.026443587,0.136064204,0.011404023,0.208878518
2011,West Lothian,0.187573268,,,,0.167650999,0.125772492,-0.032776358,0.20028758
2012,Aberdeen City,0.319008248,,,,0.260080735,0.29510889,0.061800378,0.288372384
2012,Aberdeenshire,0.268751718,,,,0.108462208,0.161465694,-0.160101897,0.289146228
2012,Angus,0.311107833,,,,0.057642268,0.104468613,-0.078464686,0.260000539
2012,Argyll and Bute,0.187563161,,,,0.014774044,0.196638814,0.00678622,0.240102883
2012,Clackmannanshire,0.201698092,,,,0.171196112,0.068736478,-0.098397781,0.171597955
2012,Dumfries and Galloway,0.165601837,,,,0.105540747,0.123674212,-0.023936511,0.180131303
2012,Dundee City,0.229875462,,,,0.255653507,0.218442315,-0.059516769,0.244315435
2012,East Ayrshire,0.246135779,,,,0.082424885,0.20379678,-0.086811646,0.254561952
2012,East Dunbartonshire,0.326088981,,,,0.097252964,0.26449342,0.045330126,0.346400568
2012,East Lothian,0.199821079,,,,0.147636079,0.158542575,0.010529215,0.155124031
2012,East Renfrewshire,0.368559519,,,,0.255450969,0.320403059,0.049853276,0.378859138
2012,"Edinburgh, City of",0.369021408,,,,0.221283873,0.347141262,0.090046001,0.378836682
2012,Eilean Siar,0.037469548,,,,-0.019167218,-0.00601077,-0.057005684,0.006116108
2012,Falkirk,0.25334173,,,,0.174197585,0.202241811,-0.126515073,0.204970523
2012,Fife,0.359999622,,,,0.24534248,0.331838652,-0.211406473,0.360838235
2012,Glasgow City,0.198090784,,,,0.167195278,0.20918788,-0.091766064,0.22878275
2012,Highland,0.201181396,,,,0.138372367,0.176331775,-0.078071456,0.228378168
2012,Inverclyde,0.306644127,,,,0.273021843,0.298950207,-0.234573154,0.334318291
2012,Midlothian,0.252140585,,,,0.057326065,0.19012534,-0.120252812,0.247407175
2012,Moray,0.124821346,,,,0.026741392,0.100249971,-0.030155995,0.103232224
2012,North Ayrshire,0.287477155,,,,0.213487946,0.195125796,-0.085366343,0.322267918
2012,North Lanarkshire,0.183922209,,,,0.131327809,0.178124663,-0.034902488,0.182256606
2012,Orkney Islands,0.110367275,,,,0.186163194,0.131950669,-0.144245059,0.123650683
2012,Perth and Kinross,0.256818135,,,,0.228665112,0.209054601,-0.002787801,0.267452386
2012,Renfrewshire,0.29597902,,,,0.291855582,0.28965696,-0.032220538,0.327961572
2012,Scottish Borders,0.22434899,,,,0.112941565,0.137720005,-0.133275704,0.162178556
2012,Shetland Islands,0.082448329,,,,-0.007235198,0.0755498,-0.032792387,0.050457813
2012,South Ayrshire,0.231422952,,,,0.168146801,0.211067102,0.016541279,0.26688792
2012,South Lanarkshire,0.24261549,,,,0.16918235,0.116779285,-0.095525601,0.252290963
2012,Stirling,0.305242829,,,,0.297039548,0.302845714,-0.082262514,0.321624181
2012,West Dunbartonshire,0.183585831,,,,0.134261053,0.115708902,0.004620226,0.191843409
2012,West Lothian,0.182321648,,,,0.176382713,0.145361298,-0.028961226,0.213918974
2013,Aberdeen City,0.317736727,,,0.353484696,,0.332229227,0.042267931,0.291033188
2013,Aberdeenshire,0.285854807,,,0.284002896,,0.200907559,-0.172966928,0.283848066
2013,Angus,0.281616172,,,0.282454967,,0.161680616,-0.019078144,0.269620356
2013,Argyll and Bute,0.189024508,,,0.176181737,,0.191333946,-0.027831614,0.221224676
2013,Clackmannanshire,0.217786339,,,0.233114948,,0.141138733,-0.052913437,0.19605208
2013,Dumfries and Galloway,0.178767502,,,0.200560155,,0.127641021,-0.035401194,0.182013689
2013,Dundee City,0.248578817,,,0.326926602,,0.192646052,-0.049314898,0.23316561
2013,East Ayrshire,0.241107499,,,0.256962385,,0.230380433,-0.104891808,0.255722689
2013,East Dunbartonshire,0.332852507,,,0.334395682,,0.33280239,0.065845157,0.351478775
2013,East Lothian,0.220736359,,,0.231359258,,0.198533698,-0.017255477,0.158207473
2013,East Renfrewshire,0.370494923,,,0.398358851,,0.342226491,0.057843551,0.377129841
2013,"Edinburgh, City of",0.396515963,,,0.446704739,,0.385405792,0.061813883,0.385886279
2013,Eilean Siar,0.067134175,,,-0.001700999,,0.0387382,-0.033243757,0.006672027
2013,Falkirk,0.2483141,,,0.238460756,,0.209691342,-0.097813658,0.203958806
2013,Fife,0.332639368,,,0.33149049,,0.260054732,-0.116616233,0.369165166
2013,Glasgow City,0.207680739,,,0.260490821,,0.223037411,-0.108494988,0.227622673
2013,Highland,0.20827462,,,0.234560165,,0.186514719,-0.094890154,0.227759795
2013,Inverclyde,0.308570012,,,0.324437561,,0.313937606,-0.236209945,0.332752524
2013,Midlothian,0.259025495,,,0.267385095,,0.197285016,-0.11240513,0.227212578
2013,Moray,0.145152364,,,0.139512263,,0.096262723,-0.035668463,0.105977974
2013,North Ayrshire,0.268389953,,,0.271026278,,0.240368052,-0.10352144,0.320102658
2013,North Lanarkshire,0.186065716,,,0.211107384,,0.159123068,-0.041968429,0.187959676
2013,Orkney Islands,0.109287916,,,0.103421936,,0.18694377,-0.160893235,0.16928016
2013,Perth and Kinross,0.245568327,,,0.280987198,,0.208255724,-0.016718582,0.272670805
2013,Renfrewshire,0.296716914,,,0.341253217,,0.287456802,-0.036673535,0.336694028
2013,Scottish Borders,0.205175089,,,0.226829982,,0.147879845,-0.146645421,0.188437431
2013,Shetland Islands,0.110747479,,,0.107089955,,0.071576906,-0.075560488,0.045925001
2013,South Ayrshire,0.253040304,,,0.281605541,,0.246963478,0.014213502,0.263980142
2013,South Lanarkshire,0.229283602,,,0.24982072,,0.13848215,-0.074885647,0.24038587
2013,Stirling,0.296927379,,,0.351686877,,0.302342762,-0.086676486,0.318918207
2013,West Dunbartonshire,0.177638277,,,0.217204292,,0.125617256,-0.024510171,0.191439397
2013,West Lothian,0.216817267,,,0.258190631,,0.176952587,-0.030400607,0.206059076
2014,Aberdeen City,0.316704997,0.360176872,,0.328224364,,0.317501292,0.024693695,0.283228933
2014,Aberdeenshire,0.294246898,0.321017532,,0.286899006,,0.192792983,-0.179450466,0.283460745
2014,Angus,0.272391916,0.261147502,,0.271237682,,0.210796592,-0.017563625,0.272272688
2014,Argyll and Bute,0.193623102,0.141963033,,0.196710694,,0.200395787,-0.04285411,0.195085883
2014,Clackmannanshire,0.226931985,0.216380507,,0.239774897,,0.138730779,-0.052913437,0.224899275
2014,Dumfries and Galloway,0.188976181,0.196651061,,0.202903545,,0.165566906,-0.042968836,0.199440496
2014,Dundee City,0.27344771,0.291453258,,0.324280097,,0.212683789,-0.054383896,0.232615769
2014,East Ayrshire,0.240578,0.265050409,,0.249455575,,0.22501448,-0.102208476,0.245075926
2014,East Dunbartonshire,0.326473951,0.335285759,,0.324591755,,0.317585381,0.066452093,0.351375621
2014,East Lothian,0.221422688,0.234002514,,0.24179132,,0.213782982,-0.011605192,0.213008059
2014,East Renfrewshire,0.383401378,0.391322841,,0.410792678,,0.369008755,0.054341244,0.385109666
2014,"Edinburgh, City of",0.396944051,0.416721019,,0.448744469,,0.401279405,0.054982801,0.420447101
2014,Eilean Siar,0.062533202,0.076812782,,0.030271465,,-0.017482595,-0.033243757,0.032330287
2014,Falkirk,0.249550741,0.277089606,,0.247589515,,0.201755182,-0.100320799,0.220549544
2014,Fife,0.336733699,0.358750087,,0.337473254,,0.272734222,-0.117002884,0.332557315
2014,Glasgow City,0.220311102,0.210702322,,0.280574284,,0.201627466,-0.10655819,0.241178579
2014,Highland,0.213035402,0.23295302,,0.251992319,,0.209755204,-0.096089638,0.22745162
2014,Inverclyde,0.324005282,0.34221662,,0.320806381,,0.261639105,-0.230058445,0.356511096
2014,Midlothian,0.250567465,0.265169582,,0.253605605,,0.162004783,-0.115983802,0.24401731
2014,Moray,0.143503238,0.156441228,,0.106404019,,0.047897826,-0.029592622,0.134084005
2014,North Ayrshire,0.280366394,0.311196531,,0.276352612,,0.199675392,-0.100237645,0.308366315
