year,la,Crime Rate,Child Poverty,Out of Work Benefits,Attainment,Positive Destinations,Emergency Admissions,Depopulation,Early Mortality
2014,North Lanarkshire,0.187459695,0.220349511,,0.203132398,,0.161406091,-0.043078627,0.19570029
2014,Orkney Islands,0.113511831,0.027457485,,-0.048898597,,0.095687279,-0.160893235,0.16015012
2014,Perth and Kinross,0.242527552,0.286025062,,0.279554386,,0.236241128,-0.014566167,0.258360695
2014,Renfrewshire,0.295893907,0.348601667,,0.335585442,,0.311846389,-0.022220704,0.343844592
2014,Scottish Borders,0.215222521,0.2055839,,0.229137255,,0.170858274,-0.154370837,0.179711216
2014,Shetland Islands,0.094476025,0.114071339,,0.069202177,,0.034726429,-0.075560488,0.064537087
2014,South Ayrshire,0.252789254,0.324113816,,0.26884615,,0.272075875,-0.008556426,0.273092747
2014,South Lanarkshire,0.22767163,0.256253509,,0.252721247,,0.150348262,-0.075533514,0.247063881
2014,Stirling,0.299505091,0.336448125,,0.345916009,,0.299370189,-0.083133332,0.330002821
2014,West Dunbartonshire,0.179450923,0.214596135,,0.22243504,,0.13036559,-0.023932581,0.178599188
2014,West Lothian,0.234275216,0.252411511,,0.249194247,,0.192553502,-0.016424603,0.221056949
2015,Aberdeen City,0.314117528,0.348755048,,0.332272427,,0.315686241,0.00762623,0.252708825
2015,Aberdeenshire,0.291976631,0.321595253,,0.299621805,,0.216809485,-0.178857145,0.200923296
2015,Angus,0.263205527,0.279602371,,0.272980209,,0.161365566,-0.021801602,0.224383401
2015,Argyll and Bute,0.193330347,0.141665438,,0.165505197,,0.176434851,-0.063233027,0.175656568
2015,Clackmannanshire,0.231138702,0.226765751,,0.233946711,,0.111088988,-0.081811637,0.18659783
2015,Dumfries and Galloway,0.190570293,0.194152,,0.21350005,,0.152078858,-0.047825578,0.139367644
2015,Dundee City,0.279632925,0.296085302,,0.3166092,,0.226514623,-0.049454,0.252015637
2015,East Ayrshire,0.243560926,0.265038676,,0.258830189,,0.221305327,-0.104407766,0.182583357
2015,East Dunbartonshire,0.312464245,0.317244724,,0.309290945,,0.26944849,0.059058095,0.253928489
2015,East Lothian,0.214161216,0.224774925,,0.228672192,,0.200596991,-0.012239792,0.166822749
2015,East Renfrewshire,0.390718257,0.399596146,,0.409012713,,0.354646386,0.049556157,0.356852983
2015,"Edinburgh, City of",0.386292381,0.436012368,,0.44750741,,0.375585424,0.051264595,0.403035043
2015,Eilean Siar,0.042268168,0.081699115,,0.03229536,,0.007779495,-0.03567417,-0.023262108
2015,Falkirk,0.242428698,0.27874285,,0.249144525,,0.203417847,-0.09628467,0.211425523
2015,Fife,0.335289802,0.361686385,,0.326901535,,0.268735542,-0.113328588,0.263856554
2015,Glasgow City,0.226382119,0.205414778,,0.281327108,,0.194579354,-0.097447297,0.198404086
2015,Highland,0.210850587,0.245146966,,0.255834186,,0.217003213,-0.09943008,0.168962012
2015,Inverclyde,0.319769218,0.35564433,,0.352932439,,0.255589935,-0.211690304,0.288631423
2015,Midlothian,0.228481239,0.250883764,,0.258717175,,0.196557677,-0.117323236,0.185387003
2015,Moray,0.138805076,0.163156898,,0.116672852,,0.085162498,-0.029884437,0.068766017
2015,North Ayrshire,0.285169519,0.30682017,,0.278925751,,0.175286977,-0.093796058,0.273925089
2015,North Lanarkshire,0.186408326,0.220281894,,0.205160962,,0.161784626,-0.040837805,0.146506697
2015,Orkney Islands,0.113511831,0.095671968,,0.003996284,,0.048191209,-0.160893235,0.050559037
2015,Perth and Kinross,0.241501301,0.272575536,,0.271130608,,0.229105513,-0.020944574,0.214963775
2015,Renfrewshire,0.289745433,0.34662705,,0.32209717,,0.299338014,-0.013238541,0.251928981
2015,Scottish Borders,0.225918246,0.212995419,,0.236238904,,0.139388673,-0.162539232,0.160336834
2015,Shetland Islands,0.089035725,0.098720662,,0.005012586,,0.043197723,-0.076699791,0.095802041
2015,South Ayrshire,0.261681419,0.326231126,,0.29162601,,0.180274717,-0.007882716,0.239574798
2015,South Lanarkshire,0.223621286,0.261573954,,0.257773035,,0.1543693,-0.078422525,0.17533902
2015,Stirling,0.291006916,0.344101067,,0.351857645,,0.280662768,-0.092172643,3.07E-01
2015,West Dunbartonshire,0.167967346,0.214216568,,0.200294593,,0.118294458,-0.030544441,0.176923797
2015,West Lothian,0.235589283,0.258761828,,0.241748224,,0.206878385,-0.02649315,0.180205533
2016,Aberdeen City,0.311740144,0.35727837,,0.333278171,,0.316890893,0.006575684,0.292810223
2016,Aberdeenshire,0.271722083,0.320927968,,0.300045342,,0.232532697,-0.180428732,0.278910217
2016,Angus,0.241551156,0.275104951,,0.248176794,,0.163732482,-0.023285274,0.266782508
2016,Argyll and Bute,0.197093898,0.111208017,,0.146714267,,0.154322602,-0.056762646,0.196701636
2016,Clackmannanshire,0.233877437,0.244131662,,0.223709359,,0.082933247,-0.091233224,0.203247967
2016,Dumfries and Galloway,0.176704953,0.217949318,,0.197413765,,0.100329133,-0.05579985,0.160537505
2016,Dundee City,0.292413521,0.301298726,,0.321740499,,0.273210618,-0.05432642,0.252279489
2016,East Ayrshire,0.235755919,0.270538529,,0.264532975,,0.221346731,-0.107503808,0.219312333
2016,East Dunbartonshire,0.298886623,0.350777666,,0.318704568,,0.324814056,0.048340996,0.280291571
2016,East Lothian,0.213112732,0.227843924,,0.232366472,,0.208871633,-0.004751909,0.178639988
2016,East Renfrewshire,0.375420797,0.415468851,,0.401607764,,0.339726554,-0.001276256,0.390229938
2016,"Edinburgh, City of",0.362217609,0.442295907,,0.440567113,,0.363442785,0.054717876,0.430714046
2016,Eilean Siar,0.021493139,0.053871686,,0.025104845,,0.024706443,-0.03567417,-0.007182399
2016,Falkirk,0.226870807,0.277372209,,0.251836365,,0.190034094,-0.090927828,0.233131649
2016,Fife,0.323265666,0.359880835,,0.325152369,,0.289264029,-0.106224251,0.313991449
2016,Glasgow City,0.227234615,0.217524507,,0.28675055,,0.204848301,-0.087803859,0.237051265
2016,Highland,0.207721559,0.221801697,,0.259792887,,0.209831485,-0.099748875,0.207500456
2016,Inverclyde,0.321734484,0.347972886,,0.330839424,,0.26478664,-0.211690304,0.323173038
2016,Midlothian,0.209154372,0.273454331,,0.264805164,,0.18453759,-0.123943684,0.218891113
2016,Moray,0.125816878,0.158689521,,0.118427884,,0.083270883,-0.028480517,0.09004234
2016,North Ayrshire,0.285427679,0.308770314,,0.290717295,,0.247888192,-0.081480369,0.274316257
2016,North Lanarkshire,0.177177689,0.217789683,,0.206145412,,0.174795173,-0.042629698,0.184050235
2016,Orkney Islands,0.113511831,0.069745626,,0.065791193,,0.066140294,-0.160893235,0.085962137
2016,Perth and Kinross,0.240004117,0.284176422,,0.274243856,,0.240383215,-0.026970728,0.246283291
2016,Renfrewshire,0.286598508,0.356660856,,0.32455339,,0.306761504,-0.009332646,0.28138133
2016,Scottish Borders,0.22856381,0.23360905,,0.234667299,,0.160862708,-0.168784736,0.177497207
2016,Shetland Islands,0.089035725,0.115811585,,-0.060939034,,0.045565882,-0.068162455,0.078391284
2016,South Ayrshire,0.2630995,0.320314068,,0.259534006,,0.197092872,0.015773518,0.264556979
2016,South Lanarkshire,0.215571071,0.264504542,,0.254415423,,0.137505852,-0.078983213,0.222931999
2016,Stirling,0.283106553,0.350507986,,0.343111932,,0.304807254,-0.079969911,0.317501685
2016,West Dunbartonshire,0.163048658,0.215684582,,0.201889396,,0.176205774,-0.02841914,0.202265751
2016,West Lothian,0.236034464,0.267998518,,0.248482132,,0.218504604,-0.032054631,0.200173543
2017,Aberdeen City,0.307313579,0.364392113,,0.346474214,,0.327238567,-0.024300794,0.296793543
2017,Aberdeenshire,0.273566758,0.319071963,,0.287420884,,0.24244202,-0.183655459,0.292336041
2017,Angus,0.261503283,0.282196815,,0.259600523,,0.226844038,-0.03471402,0.269643125
2017,Argyll and Bute,0.191457217,0.157682103,,0.174529983,,0.167718047,-0.056600746,0.196538392
2017,Clackmannanshire,0.232750702,0.236905893,,0.230504857,,0.131347682,-0.091233224,0.198884671
2017,Dumfries and Galloway,0.183116544,0.220247803,,0.189693314,,0.133413601,-0.060683458,0.184256666
2017,Dundee City,0.289227405,0.300607973,,0.329290728,,0.222972801,-0.05896353,0.26564305
2017,East Ayrshire,0.246948739,0.280858923,,0.26960834,,0.20883876,-0.109373208,0.223100923
2017,East Dunbartonshire,0.281794776,0.337398996,,0.331696178,,0.33979646,0.040563249,0.293639935
2017,East Lothian,0.217698519,0.23175829,,0.222352417,,0.216900596,-0.005178249,0.193882068
2017,East Renfrewshire,0.378695267,0.416619747,,0.37228998,,0.286516119,-0.04095859,0.394110506
2017,"Edinburgh, City of",0.373720931,0.453900696,,0.436212639,,0.379178177,0.052361675,0.43326594
2017,Eilean Siar,0.020568509,0.101367343,,0.002463021,,-0.015216674,-0.03567417,0.024725283
2017,Falkirk,0.21846455,0.282018485,,0.255988068,,0.200013231,-0.092557309,0.228740697
2017,Fife,0.330454246,0.360259659,,0.311336233,,0.264388809,-0.101464656,0.325197896
2017,Glasgow City,0.233431885,0.242940645,,0.270646204,,0.230011018,-0.081936494,0.249548601
2017,Highland,0.214924156,0.243474824,,0.255424461,,0.209079137,-0.104540306,0.221789375
2017,Inverclyde,0.326068078,0.359454408,,0.352323808,,0.273419442,-0.201296627,0.341211735
2017,Midlothian,0.211567612,0.265309928,,0.262295179,,0.227208302,-0.12261795,0.223088389
2017,Moray,0.119660462,0.168973787,,0.135177666,,0.062405791,-0.024983596,0.118136348
2017,North Ayrshire,0.28793606,0.304889306,,0.288862861,,0.25968659,-0.078070763,0.294530648
2017,North Lanarkshire,0.181799879,0.218113963,,0.20954346,,0.180144761,-0.042594775,0.188739168
2017,Orkney Islands,0.078108732,0.170815385,,0.065791193,,0.097249046,-0.160893235,0.123716051
2017,Perth and Kinross,0.240550455,0.289868834,,0.271273632,,0.217725377,-0.034219395,0.237349126
2017,Renfrewshire,0.284352829,0.349400495,,0.334298123,,0.291238259,-0.003627546,0.314395086
2017,Scottish Borders,0.214528172,0.216319028,,0.23381471,,0.174022712,-0.165667763,0.19385832
2017,Shetland Islands,0.073187835,0.03482843,,-0.001100231,,0.071576906,-0.082923945,0.082072321
2017,South Ayrshire,0.268264637,0.311540013,,0.256370708,,0.23206278,0.006406123,0.297146342
2017,South Lanarkshire,0.223567742,0.263232314,,0.248453789,,0.108835476,-0.080542565,0.235034262
2017,Stirling,0.299404584,0.35708547,,0.352692059,,0.328288152,-0.040574266,0.321770212
2017,West Dunbartonshire,0.166318002,0.228062992,,0.21059272,,0.174266714,-0.023859332,0.208402699
2017,West Lothian,0.246938734,0.266682052,,0.249249266,,0.214194479,-0.034059865,0.219344608
2018,Aberdeen City,0.31364456,0.365295492,,0.347940949,,0.332393144,-0.037459483,0.311924631
2018,Aberdeenshire,0.269751178,0.307950121,,0.268707545,,0.168387088,-0.186081244,0.293806841
2018,Angus,0.28142714,0.306065172,,0.273816219,,0.176932175,-0.059524706,0.266644744
2018,Argyll and Bute,0.221964248,0.125789225,,0.203685317,,0.175456919,-0.065505328,0.200002687
2018,Clackmannanshire,0.270788991,0.266492913,,0.239078142,,0.142967715,-0.118753994,0.205802344
2018,Dumfries and Galloway,0.180196806,0.227204514,,0.192053618,,0.108699379,-0.063522248,0.204155463
2018,Dundee City,0.281799701,0.308061225,,0.339347972,,0.227310116,-0.041931776,0.282277757
2018,East Ayrshire,0.261842511,0.30301322,,0.27776009,,0.204379807,-0.130006853,0.245755054
2018,East Dunbartonshire,0.273249937,0.356029217,,0.349586925,,0.338575171,0.028725791,0.311640946
2018,East Lothian,0.229138111,0.228929005,,0.220697877,,0.196874335,-0.005527788,0.211699358
2018,East Renfrewshire,0.386610936,0.414524459,,0.370617018,,0.273423906,-0.04977326,0.396998975
2018,"Edinburgh, City of",0.378171388,0.449495437,,0.431809976,,0.366481872,0.049263918,0.432776544
2018,Eilean Siar,0.010416,0.126171961,,-0.011640051,,-0.022928022,-0.04866318,0.060739015
2018,Falkirk,0.199113293,0.27432835,,0.250634791,,0.223892371,-0.109129542,0.239752913
2018,Fife,0.33228671,0.365830786,,0.313273124,,0.275266344,-0.103442555,0.338404233
2018,Glasgow City,0.232573906,0.254014746,,0.278462329,,0.221144952,-0.093488281,0.256750161
2018,Highland,0.234566236,0.238789472,,0.251754442,,0.156421484,-0.0986207,0.232057071
2018,Inverclyde,0.30630242,0.364649634,,0.367633196,,0.303949729,-0.215012539,0.350413565
2018,Midlothian,0.251121394,0.292394589,,0.275527099,,0.252212648,-0.14932666,0.227932246
2018,Moray,0.132679752,0.173050862,,0.143415546,,0.063365304,-0.051841043,0.146229783
2018,North Ayrshire,0.280396471,0.304867526,,0.290922932,,0.209341522,-0.074714985,0.298682692
2018,North Lanarkshire,0.193680196,0.230836456,,0.217990245,,0.1807947,-0.052739975,0.197342442
2018,Orkney Islands,0.033557209,0.039218862,,0.057498116,,0.075265659,-0.127633233,0.174086588
2018,Perth and Kinross,0.249752965,0.276990352,,0.267884619,,0.185852765,-0.033181184,0.253598518
2018,Renfrewshire,0.268581615,0.356025216,,0.328672049,,0.316848999,-0.009051256,0.32460619
2018,Scottish Borders,0.226665017,0.233146056,,0.242427027,,0.207187092,-0.172498277,0.205095309
2018,Shetland Islands,0.099751597,0.11789804,,0.04345785,,0.084483548,-0.082278296,0.081784642
2018,South Ayrshire,0.260669501,0.325894175,,0.278272271,,0.275206127,0.006808547,0.296214088
2018,South Lanarkshire,0.230987202,0.27889608,,0.264844551,,0.136703222,-0.087473725,0.24141102
2018,Stirling,0.309549294,0.361239551,,0.356247823,,0.310429245,-0.053009722,0.342803947
2018,West Dunbartonshire,0.16876298,0.23714201,,0.215502969,,0.146002827,-0.015762517,0.208044125
2018,West Lothian,0.259570848,0.286629452,,0.254634064,,0.236759185,-0.049947517,0.235947305
2019,Aberdeen City,0.304837133,0.371262558,,0.343370321,,0.292387025,-0.04700047,0.32599437
2019,Aberdeenshire,0.256771166,0.299259724,,0.271208956,,0.195137078,-0.190366374,0.291999104
2019,Angus,0.284573223,0.309504822,,0.272302717,,0.203882185,-0.067489354,0.297076015
2019,Argyll and Bute,0.227924048,0.134460848,,0.195098793,,0.157871265,-0.067088254,0.241194214
2019,Clackmannanshire,0.268802556,0.278012452,,0.265343357,,0.167445304,-0.12023146,0.219720318
2019,Dumfries and Galloway,0.181065114,0.219360367,,0.202113081,,0.137506385,-0.06489179,0.208524718
2019,Dundee City,0.278781686,0.317768205,,0.351281901,,0.258910261,-0.041249359,0.274766531
2019,East Ayrshire,0.254525373,0.28219456,,0.290733336,,0.226484017,-0.137414128,0.267274533
2019,East Dunbartonshire,0.260512241,0.354428316,,0.316799988,,0.367195939,0.015160308,0.350530471
2019,East Lothian,0.232098144,0.214885597,,0.20561281,,0.20138603,-0.003128435,0.208968512
2019,East Renfrewshire,0.376084086,0.415204526,,0.372173352,,0.309051061,-0.040833718,0.416909415
2019,"Edinburgh, City of",0.376898143,0.447733668,,0.426555162,,0.36090513,0.050666803,0.438249556
2019,Eilean Siar,0.012835745,0.083436358,,-0.067587373,,-0.005634783,-0.055563268,0.081655107
2019,Falkirk,0.186609956,0.273195091,,0.237699064,,0.1745499,-0.109102739,0.258152158
2019,Fife,0.318911161,0.364299929,,0.321036587,,0.283157136,-0.10277353,0.345227017
2019,Glasgow City,0.229245094,0.260298804,,0.273466292,,0.239876976,-0.089650996,0.266904735
2019,Highland,0.228846119,0.232143904,,0.242336585,,0.194834768,-0.103830548,0.238926439
2019,Inverclyde,0.284556543,0.368306871,,0.375803418,,0.293492465,-0.197966325,0.375166466
2019,Midlothian,0.246488754,0.297439499,,0.281557989,,0.251729246,-0.145626719,0.255115762
2019,Moray,0.131972321,0.164961892,,0.113237081,,0.090836804,-0.046790608,0.137330347
2019,North Ayrshire,0.272901868,0.301393839,,0.303178368,,0.253849321,-0.086511614,0.30501172
2019,North Lanarkshire,0.188623234,0.228907627,,0.210425206,,0.190206912,-0.054111116,0.212385096
2019,Orkney Islands,0.033557209,0.001243432,,0.031486878,,0.119087261,-0.127633233,0.119395897
2019,Perth and Kinross,0.245069514,0.283737324,,0.273487382,,0.227896078,-0.045511002,0.26008351
2019,Renfrewshire,0.266062393,0.366345561,,0.34635221,,0.33614089,-0.004576658,0.338111459
2019,Scottish Borders,0.218993493,0.239179407,,0.245612805,,0.188937992,-0.17436588,0.228650606
2019,Shetland Islands,0.095802809,0.102301192,,0.085646571,,0.088879505,-0.082278296,0.107285791
2019,South Ayrshire,0.257762582,0.333833741,,0.296636565,,0.282604593,0.015527041,0.318603956
2019,South Lanarkshire,0.215735426,0.268198729,,0.25140085,,0.195114323,-0.085988473,0.261522373
2019,Stirling,0.301301277,0.364255475,,0.347992951,,0.267681673,-0.043576722,0.343315965
2019,West Dunbartonshire,0.169553829,0.232333041,,0.211205893,,0.136258556,-0.01935953,0.218872449
2019,West Lothian,0.256197394,0.285472934,,0.265208366,,0.250123843,-0.055563073,0.26149581
2008,Scotland,0.233115295,,,,0.189099612,0.171153716,-0.061889879,
2009,Scotland,0.226775989,,,,0.181214562,0.17569117,-0.054969793,
2010,Scotland,0.235177381,,,,0.175300832,0.176655756,-0.060226749,
2011,Scotland,0.236344622,,,,0.137249934,0.175385558,-0.057939492,0.236919142
2012,Scotland,0.234796004,,,,0.154457708,0.189836618,-0.057619029,0.237008861
2013,Scotland,0.239172538,,,0.256855221,,0.207950316,-0.058483308,0.239011147
2014,Scotland,0.242454157,0.257763005,,0.251165665,,0.205007023,-0.059713641,0.245474557
2015,Scotland,0.239581266,0.26100751,,0.250857375,,0.195223724,-0.062426655,0.20093076
2016,Scotland,0.23296775,0.26409265,,0.24794309,,0.203435819,-0.062879197,0.228199001
2017,Scotland,0.23368409,0.269883709,,0.250474093,,0.208868974,-0.064951087,0.240340376
2018,Scotland,0.238424066,0.274902005,,0.256328645,,0.204690042,-0.071909488,0.252355662
2019,Scotland,0.233246864,0.271730009,,0.254961796,,0.216805786,-0.072784985,0.264825638
