Strategic.Area,InterZone,SAChangeScore,Indicator
Cowdenbeath,S02001769,0.3364487717886674,Attainment
Cowdenbeath,S02001770,-1.4733819240826327,Attainment
Cowdenbeath,S02001771,-0.32575732508362454,Attainment
Cowdenbeath,S02001772,0.7021100503613467,Attainment
Cowdenbeath,S02001773,-1.3995629576663524,Attainment
Cowdenbeath,S02001774,0.19409314611955095,Attainment
Cowdenbeath,S02001775,0.5141950978478146,Attainment
Cowdenbeath,S02001776,1.2462395640524728,Attainment
Cowdenbeath,S02001777,1.1709310063868685,Attainment
Cowdenbeath,S02001778,-0.9653154297241112,Attainment
Cowdenbeath,S02001769,-0.45059149000961957,Child Poverty
Cowdenbeath,S02001770,-1.5607944047043563,Child Poverty
Cowdenbeath,S02001771,0.17516134842943867,Child Poverty
Cowdenbeath,S02001772,-0.242864572577985,Child Poverty
Cowdenbeath,S02001773,1.3787715234996376,Child Poverty
Cowdenbeath,S02001774,-1.6202914126560617,Child Poverty
Cowdenbeath,S02001775,0.938320919290357,Child Poverty
Cowdenbeath,S02001776,0.12630632848295636,Child Poverty
Cowdenbeath,S02001777,0.4551850156255575,Child Poverty
Cowdenbeath,S02001778,0.8007967446200748,Child Poverty
Cowdenbeath,S02001769,-1.1908246732026142,Crime Rate
Cowdenbeath,S02001770,-0.12709619836588681,Crime Rate
Cowdenbeath,S02001771,-1.2700604203126344,Crime Rate
Cowdenbeath,S02001772,0.40957335758649394,Crime Rate
Cowdenbeath,S02001773,2.038864348272724,Crime Rate
Cowdenbeath,S02001774,0.4954379313859407,Crime Rate
Cowdenbeath,S02001775,-0.6659040500869193,Crime Rate
Cowdenbeath,S02001776,0.7267832349860067,Crime Rate
Cowdenbeath,S02001777,0.1941431161859884,Crime Rate
Cowdenbeath,S02001778,-0.6109166464490986,Crime Rate
Cowdenbeath,S02001769,-0.5491209368945571,Depopulation
Cowdenbeath,S02001770,-0.6490910526540539,Depopulation
Cowdenbeath,S02001771,1.4959064254039294,Depopulation
Cowdenbeath,S02001772,-1.4518926914583343,Depopulation
Cowdenbeath,S02001773,1.3236990787089722,Depopulation
Cowdenbeath,S02001774,0.24121122698984768,Depopulation
Cowdenbeath,S02001775,-1.168737127397416,Depopulation
Cowdenbeath,S02001776,0.8649398745585367,Depopulation
Cowdenbeath,S02001777,-0.07869256712336473,Depopulation
Cowdenbeath,S02001778,-0.028222230133559706,Depopulation
Cowdenbeath,S02001769,-1.146417491624006,Early Mortality
Cowdenbeath,S02001770,-1.472091153986499,Early Mortality
Cowdenbeath,S02001771,0.8527492313023024,Early Mortality
Cowdenbeath,S02001772,0.11448110696083759,Early Mortality
Cowdenbeath,S02001773,-0.04176038350641101,Early Mortality
Cowdenbeath,S02001774,-0.05930505121111853,Early Mortality
Cowdenbeath,S02001775,0.5142198576376387,Early Mortality
Cowdenbeath,S02001776,1.1058923520027617,Early Mortality
Cowdenbeath,S02001777,1.346147763838689,Early Mortality
Cowdenbeath,S02001778,-1.2139162314141945,Early Mortality
Cowdenbeath,S02001769,-0.5795468248720719,Emergency Admissions
Cowdenbeath,S02001770,-0.19143916769307345,Emergency Admissions
Cowdenbeath,S02001771,-1.7885063117046913,Emergency Admissions
Cowdenbeath,S02001772,1.077664855878518,Emergency Admissions
Cowdenbeath,S02001773,1.206762681420178,Emergency Admissions
Cowdenbeath,S02001774,1.2360911877328222,Emergency Admissions
Cowdenbeath,S02001775,-0.9497344895852391,Emergency Admissions
Cowdenbeath,S02001776,0.10167842396585255,Emergency Admissions
Cowdenbeath,S02001777,0.3703914482898487,Emergency Admissions
Cowdenbeath,S02001778,-0.4833618034321432,Emergency Admissions
Cowdenbeath,S02001769,-1.1141651493972615,Out of Work Benefits
Cowdenbeath,S02001770,0.1875622269749805,Out of Work Benefits
Cowdenbeath,S02001771,-0.17888127865481365,Out of Work Benefits
Cowdenbeath,S02001772,-2.0496318123033834,Out of Work Benefits
Cowdenbeath,S02001773,0.9037449611150619,Out of Work Benefits
Cowdenbeath,S02001774,-0.08857062277012688,Out of Work Benefits
Cowdenbeath,S02001775,1.0986251548753925,Out of Work Benefits
Cowdenbeath,S02001776,0.7371386688284806,Out of Work Benefits
Cowdenbeath,S02001777,-0.3757722620854312,Out of Work Benefits
Cowdenbeath,S02001778,0.8799501134171019,Out of Work Benefits
Cowdenbeath,S02001769,1.9552088994371678e-4,Positive Destinations
Cowdenbeath,S02001770,1.515108662855732,Positive Destinations
Cowdenbeath,S02001771,0.09846651921419927,Positive Destinations
Cowdenbeath,S02001772,-1.1313915501471905,Positive Destinations
Cowdenbeath,S02001773,-0.6904330304038069,Positive Destinations
Cowdenbeath,S02001774,-1.5516503224871838,Positive Destinations
Cowdenbeath,S02001775,1.3038168972174355,Positive Destinations
Cowdenbeath,S02001776,-0.2432600059941839,Positive Destinations
Cowdenbeath,S02001777,-0.16368519931378223,Positive Destinations
Cowdenbeath,S02001778,0.862832508168837,Positive Destinations
Dunfermline,S02001744,1.5936694935860125,Attainment
Dunfermline,S02001745,-0.3537346376773014,Attainment
Dunfermline,S02001746,-0.997257508082078,Attainment
Dunfermline,S02001747,-0.49845625963670237,Attainment
Dunfermline,S02001748,-0.6512018727730763,Attainment
Dunfermline,S02001749,-0.22845129517050122,Attainment
Dunfermline,S02001750,-0.07883142521693731,Attainment
Dunfermline,S02001751,0.4153741897318649,Attainment
Dunfermline,S02001752,-1.4857633844102056,Attainment
Dunfermline,S02001753,0.943661275715093,Attainment
Dunfermline,S02001754,-1.1940309294137819,Attainment
Dunfermline,S02001755,0.21196320455670623,Attainment
Dunfermline,S02001756,2.182314211008649,Attainment
Dunfermline,S02001757,0.4244246698374056,Attainment
Dunfermline,S02001758,0.5235952462526614,Attainment
Dunfermline,S02001768,-0.8072749783078089,Attainment
Dunfermline,S02001744,-2.1495985639601276,Child Poverty
Dunfermline,S02001745,0.36796388282086756,Child Poverty
Dunfermline,S02001746,-1.0943971214799872,Child Poverty
Dunfermline,S02001747,0.6283389807514861,Child Poverty
Dunfermline,S02001748,0.3969004449775021,Child Poverty
Dunfermline,S02001749,1.3633848236788135,Child Poverty
Dunfermline,S02001750,-0.21719782546929078,Child Poverty
Dunfermline,S02001751,-0.418477548359135,Child Poverty
Dunfermline,S02001752,-1.507149703657041,Child Poverty
Dunfermline,S02001753,0.5626276122369053,Child Poverty
Dunfermline,S02001754,-1.095046688368659,Child Poverty
Dunfermline,S02001755,0.7221803236316546,Child Poverty
Dunfermline,S02001756,0.8967766883597035,Child Poverty
Dunfermline,S02001757,0.9932585605408704,Child Poverty
Dunfermline,S02001758,-0.009109623482350351,Child Poverty
Dunfermline,S02001768,0.5595457577787878,Child Poverty
Dunfermline,S02001744,0.2525369363362287,Crime Rate
Dunfermline,S02001745,0.030398496160162013,Crime Rate
Dunfermline,S02001746,0.38741707722363083,Crime Rate
Dunfermline,S02001747,-0.5282552314829801,Crime Rate
Dunfermline,S02001748,-1.4001155906228342,Crime Rate
Dunfermline,S02001749,0.9854395954407823,Crime Rate
Dunfermline,S02001750,-0.7796981062644194,Crime Rate
Dunfermline,S02001751,-2.620677237312829,Crime Rate
Dunfermline,S02001752,-0.2738344863322422,Crime Rate
Dunfermline,S02001753,0.4670421353210131,Crime Rate
Dunfermline,S02001754,0.6100283911102147,Crime Rate
Dunfermline,S02001755,0.4663857695408119,Crime Rate
Dunfermline,S02001756,1.3796644830400564,Crime Rate
Dunfermline,S02001757,1.1199141326800572,Crime Rate
Dunfermline,S02001758,-0.21211224559414943,Crime Rate
Dunfermline,S02001768,0.11586588075649756,Crime Rate
Dunfermline,S02001744,-0.4548578012443374,Depopulation
Dunfermline,S02001745,-0.15874892839103844,Depopulation
Dunfermline,S02001746,-0.1619451892281538,Depopulation
Dunfermline,S02001747,-0.4791381297401389,Depopulation
Dunfermline,S02001748,-0.3316083119891807,Depopulation
Dunfermline,S02001749,-0.8260337495621874,Depopulation
Dunfermline,S02001750,-0.5474014327821146,Depopulation
Dunfermline,S02001751,2.632415198844806,Depopulation
Dunfermline,S02001752,-0.39224203796435936,Depopulation
Dunfermline,S02001753,-0.014419932137896956,Depopulation
Dunfermline,S02001754,-0.6182995158062066,Depopulation
Dunfermline,S02001755,0.5183628586477214,Depopulation
Dunfermline,S02001756,2.1380794853609077,Depopulation
Dunfermline,S02001757,-0.7036105416509689,Depopulation
Dunfermline,S02001758,-0.7686297626788423,Depopulation
Dunfermline,S02001768,0.1680777903219909,Depopulation
Dunfermline,S02001744,0.611812053860596,Early Mortality
Dunfermline,S02001745,-1.78547716610582,Early Mortality
Dunfermline,S02001746,0.6998564326258863,Early Mortality
Dunfermline,S02001747,-0.23827679740354818,Early Mortality
Dunfermline,S02001748,-0.6374250085600954,Early Mortality
Dunfermline,S02001749,0.7563957956278201,Early Mortality
Dunfermline,S02001750,0.8531563258143625,Early Mortality
Dunfermline,S02001751,1.3975117863073778,Early Mortality
Dunfermline,S02001752,-1.2352994207011128,Early Mortality
Dunfermline,S02001753,-1.0726304285804864,Early Mortality
Dunfermline,S02001754,0.2813384181344429,Early Mortality
Dunfermline,S02001755,-1.4019418947004139,Early Mortality
Dunfermline,S02001756,1.5533803014274117,Early Mortality
Dunfermline,S02001757,0.284146019344723,Early Mortality
Dunfermline,S02001758,-0.11925483608501025,Early Mortality
Dunfermline,S02001768,0.05270841899386644,Early Mortality
Dunfermline,S02001744,1.173631383726455,Emergency Admissions
Dunfermline,S02001745,0.7402810481605846,Emergency Admissions
Dunfermline,S02001746,0.16365439761005388,Emergency Admissions
Dunfermline,S02001747,0.4489481059305672,Emergency Admissions
Dunfermline,S02001748,0.4433911938707493,Emergency Admissions
Dunfermline,S02001749,-0.385171110650818,Emergency Admissions
Dunfermline,S02001750,-0.09730424797600562,Emergency Admissions
Dunfermline,S02001751,0.3310956982759661,Emergency Admissions
Dunfermline,S02001752,0.5026499191348871,Emergency Admissions
Dunfermline,S02001753,-0.5013266040984273,Emergency Admissions
Dunfermline,S02001754,0.3044961470976615,Emergency Admissions
Dunfermline,S02001755,-2.854006572437882,Emergency Admissions
Dunfermline,S02001756,-1.5912291558098905,Emergency Admissions
Dunfermline,S02001757,-0.1423817749731064,Emergency Admissions
Dunfermline,S02001758,0.6387116222066367,Emergency Admissions
Dunfermline,S02001768,0.8245599499325682,Emergency Admissions
Dunfermline,S02001744,-0.8882019405531264,Out of Work Benefits
Dunfermline,S02001745,0.28397039275078995,Out of Work Benefits
Dunfermline,S02001746,0.8447018526646687,Out of Work Benefits
Dunfermline,S02001747,0.2505199557805027,Out of Work Benefits
Dunfermline,S02001748,0.37909322411603674,Out of Work Benefits
Dunfermline,S02001749,2.186955016536012,Out of Work Benefits
Dunfermline,S02001750,-0.7279614266781922,Out of Work Benefits
Dunfermline,S02001751,-0.23970140684935862,Out of Work Benefits
Dunfermline,S02001752,-0.054025703685356995,Out of Work Benefits
Dunfermline,S02001753,1.155874741309626,Out of Work Benefits
Dunfermline,S02001754,-0.2208610698065888,Out of Work Benefits
Dunfermline,S02001755,-0.08129734917180366,Out of Work Benefits
Dunfermline,S02001756,-2.056476923405425,Out of Work Benefits
Dunfermline,S02001757,-0.3119520837406324,Out of Work Benefits
Dunfermline,S02001758,-1.2563133805520013,Out of Work Benefits
Dunfermline,S02001768,0.7356761012848493,Out of Work Benefits
Dunfermline,S02001744,0.1627540074002126,Positive Destinations
Dunfermline,S02001745,-2.231014159456387,Positive Destinations
Dunfermline,S02001746,0.35071683798705067,Positive Destinations
Dunfermline,S02001747,-0.09393915895747529,Positive Destinations
Dunfermline,S02001748,0.16904762378336458,Positive Destinations
Dunfermline,S02001749,-0.0011836669636122944,Positive Destinations
Dunfermline,S02001750,2.2385985054064528,Positive Destinations
Dunfermline,S02001751,-0.1810522291679931,Positive Destinations
Dunfermline,S02001752,0.8449624315132641,Positive Destinations
Dunfermline,S02001753,-0.02235683422703385,Positive Destinations
Dunfermline,S02001754,0.7412820990202775,Positive Destinations
Dunfermline,S02001755,-1.0340311305672554,Positive Destinations
Dunfermline,S02001756,-1.0340311305672554,Positive Destinations
Dunfermline,S02001757,-0.9311398851301248,Positive Destinations
Dunfermline,S02001758,0.4942572380550017,Positive Destinations
Dunfermline,S02001768,0.5271294518715137,Positive Destinations
Glenrothes,S02001798,-1.1730743197763123,Attainment
Glenrothes,S02001799,0.9266132782908046,Attainment
Glenrothes,S02001800,0.6700099938553914,Attainment
Glenrothes,S02001801,0.520447536058485,Attainment
Glenrothes,S02001802,0.5218439014223589,Attainment
Glenrothes,S02001803,0.7176765560714812,Attainment
Glenrothes,S02001804,-1.5715663814552754,Attainment
Glenrothes,S02001805,-0.9173792232531731,Attainment
Glenrothes,S02001806,0.4326979692880457,Attainment
Glenrothes,S02001807,-1.1689421579741734,Attainment
Glenrothes,S02001808,0.7817497045928902,Attainment
Glenrothes,S02001809,0.14209510777322776,Attainment
Glenrothes,S02001810,1.4290965914150418,Attainment
Glenrothes,S02001811,-1.311268556308792,Attainment
Glenrothes,S02001798,1.2654624139164963,Child Poverty
Glenrothes,S02001799,-1.5723263698951304,Child Poverty
Glenrothes,S02001800,0.2748339088869177,Child Poverty
Glenrothes,S02001801,-0.3002411567687204,Child Poverty
Glenrothes,S02001802,-0.5968312449167142,Child Poverty
Glenrothes,S02001803,-0.24654295212799388,Child Poverty
Glenrothes,S02001804,0.22237646990792645,Child Poverty
Glenrothes,S02001805,-0.5803997918714834,Child Poverty
Glenrothes,S02001806,1.0201308732475194,Child Poverty
Glenrothes,S02001807,2.0045048248513404,Child Poverty
Glenrothes,S02001808,0.8339204533993106,Child Poverty
Glenrothes,S02001809,-0.9228947961403129,Child Poverty
Glenrothes,S02001810,-1.1303875547186497,Child Poverty
Glenrothes,S02001811,-0.2716050777705065,Child Poverty
Glenrothes,S02001798,0.8138607615786173,Crime Rate
Glenrothes,S02001799,1.074821816781478,Crime Rate
Glenrothes,S02001800,0.09418638519303905,Crime Rate
Glenrothes,S02001801,1.07644227483337,Crime Rate
Glenrothes,S02001802,0.22760751815167157,Crime Rate
Glenrothes,S02001803,-2.122985087209572,Crime Rate
Glenrothes,S02001804,-1.1246615271250693,Crime Rate
Glenrothes,S02001805,-0.9400835879987313,Crime Rate
Glenrothes,S02001806,-0.26461275551214225,Crime Rate
Glenrothes,S02001807,0.8798543766951173,Crime Rate
Glenrothes,S02001808,0.7040381255197775,Crime Rate
Glenrothes,S02001809,0.9089160910603485,Crime Rate
Glenrothes,S02001810,-0.3028863815125827,Crime Rate
Glenrothes,S02001811,-1.0244980104553214,Crime Rate
Glenrothes,S02001798,2.157804111975031,Depopulation
Glenrothes,S02001799,0.0020037740616868833,Depopulation
Glenrothes,S02001800,-1.0881850651877565,Depopulation
Glenrothes,S02001801,-0.10212324928710444,Depopulation
Glenrothes,S02001802,-0.4179149499376321,Depopulation
Glenrothes,S02001803,-0.288292174391694,Depopulation
Glenrothes,S02001804,-0.0973008137249413,Depopulation
Glenrothes,S02001805,0.1372819471378234,Depopulation
Glenrothes,S02001806,0.1571303615688849,Depopulation
Glenrothes,S02001807,0.053069100613746444,Depopulation
Glenrothes,S02001808,-0.36988391754358896,Depopulation
Glenrothes,S02001809,-1.1306907758525717,Depopulation
Glenrothes,S02001810,-1.07699933043094,Depopulation
Glenrothes,S02001811,2.0641009809990565,Depopulation
Glenrothes,S02001798,0.5432201438773918,Early Mortality
Glenrothes,S02001799,-0.8188447204781261,Early Mortality
Glenrothes,S02001800,0.4569602203964319,Early Mortality
Glenrothes,S02001801,1.27102564532818,Early Mortality
Glenrothes,S02001802,0.02056211797748359,Early Mortality
Glenrothes,S02001803,-0.8282874648573764,Early Mortality
Glenrothes,S02001804,0.7774706518771902,Early Mortality
Glenrothes,S02001805,0.48199237289541447,Early Mortality
Glenrothes,S02001806,-0.23905220405104022,Early Mortality
Glenrothes,S02001807,1.906402489379477,Early Mortality
Glenrothes,S02001808,-0.9482738114091566,Early Mortality
Glenrothes,S02001809,0.12670989149344764,Early Mortality
Glenrothes,S02001810,-1.7616573421666921,Early Mortality
Glenrothes,S02001811,-0.9882279902626255,Early Mortality
Glenrothes,S02001798,1.6150094942431972,Emergency Admissions
Glenrothes,S02001799,0.14708155738863352,Emergency Admissions
Glenrothes,S02001800,-0.6448771701875871,Emergency Admissions
Glenrothes,S02001801,-0.793206434625354,Emergency Admissions
Glenrothes,S02001802,-0.9469437820761533,Emergency Admissions
Glenrothes,S02001803,-0.6565586585556985,Emergency Admissions
Glenrothes,S02001804,1.2483894608310846,Emergency Admissions
Glenrothes,S02001805,0.08674744452270179,Emergency Admissions
Glenrothes,S02001806,-0.01499243130159594,Emergency Admissions
Glenrothes,S02001807,0.6349020018838625,Emergency Admissions
Glenrothes,S02001808,0.918844351093672,Emergency Admissions
Glenrothes,S02001809,1.0773588293417309,Emergency Admissions
Glenrothes,S02001810,-1.8122471302256253,Emergency Admissions
Glenrothes,S02001811,-0.859507532332868,Emergency Admissions
Glenrothes,S02001798,-0.1041640865558892,Out of Work Benefits
Glenrothes,S02001799,-0.4970865416392359,Out of Work Benefits
Glenrothes,S02001800,1.4466123151198707,Out of Work Benefits
Glenrothes,S02001801,-2.201213165138905,Out of Work Benefits
Glenrothes,S02001802,1.1115103042936856,Out of Work Benefits
Glenrothes,S02001803,0.6933571082678662,Out of Work Benefits
Glenrothes,S02001804,-0.6258735808703139,Out of Work Benefits
Glenrothes,S02001805,-1.268192199298544,Out of Work Benefits
Glenrothes,S02001806,-0.33128053368699917,Out of Work Benefits
Glenrothes,S02001807,0.8030608154292795,Out of Work Benefits
Glenrothes,S02001808,0.0475493618744321,Out of Work Benefits
Glenrothes,S02001809,-0.520057988580275,Out of Work Benefits
Glenrothes,S02001810,0.810318460518207,Out of Work Benefits
Glenrothes,S02001811,0.635459730266821,Out of Work Benefits
Glenrothes,S02001798,1.3418774740182582,Positive Destinations
Glenrothes,S02001799,-0.3009315938644905,Positive Destinations
Glenrothes,S02001800,-0.9942602521642745,Positive Destinations
Glenrothes,S02001801,0.79251402089559,Positive Destinations
Glenrothes,S02001802,0.05542171499281516,Positive Destinations
Glenrothes,S02001803,-0.921361895853432,Positive Destinations
Glenrothes,S02001804,-0.18858219759134529,Positive Destinations
Glenrothes,S02001805,0.6217590733226384,Positive Destinations
Glenrothes,S02001806,-1.5438395976953625,Positive Destinations
Glenrothes,S02001807,-0.017425292967165152,Positive Destinations
Glenrothes,S02001808,0.2600682221049218,Positive Destinations
Glenrothes,S02001809,-0.8961361750469303,Positive Destinations
Glenrothes,S02001810,-0.4006904758389627,Positive Destinations
Glenrothes,S02001811,2.191586975687739,Positive Destinations
Kirkcaldy,S02001780,1.79325434900163,Attainment
Kirkcaldy,S02001781,-1.071872981615904,Attainment
Kirkcaldy,S02001782,-0.796638395288728,Attainment
Kirkcaldy,S02001783,-0.130153659484758,Attainment
Kirkcaldy,S02001784,0.17500471302287102,Attainment
Kirkcaldy,S02001785,1.2682523615588472,Attainment
Kirkcaldy,S02001786,1.783923176107066,Attainment
Kirkcaldy,S02001787,0.00457859388927307,Attainment
Kirkcaldy,S02001788,-0.740794145199752,Attainment
Kirkcaldy,S02001789,-0.3018289744315612,Attainment
Kirkcaldy,S02001790,-0.3563304815783888,Attainment
Kirkcaldy,S02001791,-0.376510442189933,Attainment
Kirkcaldy,S02001792,0.8941950623122078,Attainment
Kirkcaldy,S02001793,0.7797552824510156,Attainment
Kirkcaldy,S02001794,-1.424033382059369,Attainment
Kirkcaldy,S02001795,-1.3386082140914226,Attainment
Kirkcaldy,S02001796,-0.16219286240309416,Attainment
Kirkcaldy,S02001780,1.1786384550145093,Child Poverty
Kirkcaldy,S02001781,-0.06488973636231793,Child Poverty
Kirkcaldy,S02001782,-2.161767061295336,Child Poverty
Kirkcaldy,S02001783,0.8077964473249658,Child Poverty
Kirkcaldy,S02001784,-0.2706430679433715,Child Poverty
Kirkcaldy,S02001785,-1.1632008082235332,Child Poverty
Kirkcaldy,S02001786,-1.5340171233459314,Child Poverty
Kirkcaldy,S02001787,0.35559279347098866,Child Poverty
Kirkcaldy,S02001788,0.6689510911637384,Child Poverty
Kirkcaldy,S02001789,0.33565096082235013,Child Poverty
Kirkcaldy,S02001790,0.7072085725341882,Child Poverty
Kirkcaldy,S02001791,1.1102925813052027,Child Poverty
Kirkcaldy,S02001792,0.8378084365032596,Child Poverty
Kirkcaldy,S02001793,0.16570919441312845,Child Poverty
Kirkcaldy,S02001794,-1.1544611686129223,Child Poverty
Kirkcaldy,S02001795,0.7989151900110212,Child Poverty
Kirkcaldy,S02001796,-0.6175847567799396,Child Poverty
Kirkcaldy,S02001780,-0.39951472112051745,Crime Rate
Kirkcaldy,S02001781,0.3282394955976615,Crime Rate
Kirkcaldy,S02001782,0.42959549357004995,Crime Rate
Kirkcaldy,S02001783,-0.8289238322782557,Crime Rate
Kirkcaldy,S02001784,0.37282846076280013,Crime Rate
Kirkcaldy,S02001785,-0.004951390768735767,Crime Rate
Kirkcaldy,S02001786,0.8140192635175556,Crime Rate
Kirkcaldy,S02001787,-0.9667570876483377,Crime Rate
Kirkcaldy,S02001788,0.9530454451326393,Crime Rate
Kirkcaldy,S02001789,-0.5789040086915979,Crime Rate
Kirkcaldy,S02001790,-0.6848721759606159,Crime Rate
Kirkcaldy,S02001791,2.797802078507183,Crime Rate
Kirkcaldy,S02001792,-0.8986380005854905,Crime Rate
Kirkcaldy,S02001793,-1.4503771320064307,Crime Rate
Kirkcaldy,S02001794,0.6373834172374465,Crime Rate
Kirkcaldy,S02001795,-0.0031346717517092434,Crime Rate
Kirkcaldy,S02001796,-0.5168406335136444,Crime Rate
Kirkcaldy,S02001780,2.034362695636673,Depopulation
Kirkcaldy,S02001781,-1.0514640995993567,Depopulation
Kirkcaldy,S02001782,-0.6797688085156556,Depopulation
Kirkcaldy,S02001783,0.28656273267621085,Depopulation
Kirkcaldy,S02001784,0.14746924928809227,Depopulation
Kirkcaldy,S02001785,-0.059676882885806116,Depopulation
Kirkcaldy,S02001786,-0.4431853956516102,Depopulation
Kirkcaldy,S02001787,-1.132518632817777,Depopulation
Kirkcaldy,S02001788,-1.236257147933408,Depopulation
Kirkcaldy,S02001789,-0.23965986437716147,Depopulation
Kirkcaldy,S02001790,-0.5956580140016128,Depopulation
Kirkcaldy,S02001791,-0.9804310138341158,Depopulation
Kirkcaldy,S02001792,1.9434630491165368,Depopulation
Kirkcaldy,S02001793,0.2653087128492799,Depopulation
Kirkcaldy,S02001794,0.04615753431489828,Depopulation
Kirkcaldy,S02001795,1.3569924359295185,Depopulation
Kirkcaldy,S02001796,0.33830344980529364,Depopulation
Kirkcaldy,S02001780,0.9168446593235443,Early Mortality
Kirkcaldy,S02001781,-0.8128339224128054,Early Mortality
Kirkcaldy,S02001782,-0.5944185189086195,Early Mortality
Kirkcaldy,S02001783,-0.2128957099739383,Early Mortality
Kirkcaldy,S02001784,0.3473438129800683,Early Mortality
Kirkcaldy,S02001785,-2.052937621937334,Early Mortality
Kirkcaldy,S02001786,0.8157404924130552,Early Mortality
Kirkcaldy,S02001787,1.0042824803837975,Early Mortality
Kirkcaldy,S02001788,0.8803606578787654,Early Mortality
Kirkcaldy,S02001789,-0.6603277899867465,Early Mortality
Kirkcaldy,S02001790,0.24865318801250996,Early Mortality
Kirkcaldy,S02001791,1.1434648189111691,Early Mortality
Kirkcaldy,S02001792,0.9326460070697418,Early Mortality
Kirkcaldy,S02001793,-1.5137832837899268,Early Mortality
Kirkcaldy,S02001794,0.9916415140159285,Early Mortality
Kirkcaldy,S02001795,-1.127882866022943,Early Mortality
Kirkcaldy,S02001796,-0.30589791795626653,Early Mortality
Kirkcaldy,S02001780,-1.2959870206109914,Emergency Admissions
Kirkcaldy,S02001781,-2.116483794742166,Emergency Admissions
Kirkcaldy,S02001782,1.6614006979792681,Emergency Admissions
Kirkcaldy,S02001783,0.5187500127379135,Emergency Admissions
Kirkcaldy,S02001784,-0.4006233074381983,Emergency Admissions
Kirkcaldy,S02001785,1.314633832494949,Emergency Admissions
Kirkcaldy,S02001786,0.17297009150755122,Emergency Admissions
Kirkcaldy,S02001787,0.43693729303055295,Emergency Admissions
Kirkcaldy,S02001788,-0.09249358585862201,Emergency Admissions
Kirkcaldy,S02001789,0.8686926871720145,Emergency Admissions
Kirkcaldy,S02001790,-0.6617710870038691,Emergency Admissions
Kirkcaldy,S02001791,0.6596252648397383,Emergency Admissions
Kirkcaldy,S02001792,0.4656899770400831,Emergency Admissions
Kirkcaldy,S02001793,-1.572555833773155,Emergency Admissions
Kirkcaldy,S02001794,0.007021362518232027,Emergency Admissions
Kirkcaldy,S02001795,-0.41609189499929256,Emergency Admissions
Kirkcaldy,S02001796,0.4502853051059925,Emergency Admissions
Kirkcaldy,S02001780,0.9268905474673318,Out of Work Benefits
Kirkcaldy,S02001781,-0.714634320128474,Out of Work Benefits
Kirkcaldy,S02001782,0.6366628375680696,Out of Work Benefits
Kirkcaldy,S02001783,0.5056121055438744,Out of Work Benefits
Kirkcaldy,S02001784,-0.3372108961483211,Out of Work Benefits
Kirkcaldy,S02001785,0.05875536084736344,Out of Work Benefits
Kirkcaldy,S02001786,-0.4777152105073101,Out of Work Benefits
