Strategic Area,InterZone,SAScore,Indicator
Cowdenbeath,S02001771,0.7157452535898455,Attainment
Cowdenbeath,S02001777,1.8511900853217214,Attainment
Cowdenbeath,S02001770,-1.8044386564401356,Attainment
Cowdenbeath,S02001778,-0.3877599119015246,Attainment
Cowdenbeath,S02001769,-0.3535535596697551,Attainment
Cowdenbeath,S02001774,-0.24462899467148663,Attainment
Cowdenbeath,S02001772,5.027921653315019e-4,Attainment
Cowdenbeath,S02001775,-0.7139978447529466,Attainment
Cowdenbeath,S02001776,0.978804465993918,Attainment
Cowdenbeath,S02001773,-0.0418636296349789,Attainment
Cowdenbeath,S02001771,1.603290356710572,Child Poverty
Cowdenbeath,S02001777,0.8573044789067793,Child Poverty
Cowdenbeath,S02001770,-0.3729696187461799,Child Poverty
Cowdenbeath,S02001778,-0.4755617443062301,Child Poverty
Cowdenbeath,S02001769,-0.3394979575875372,Child Poverty
Cowdenbeath,S02001774,-0.7904814837618975,Child Poverty
Cowdenbeath,S02001772,-0.6101021906811382,Child Poverty
Cowdenbeath,S02001775,-1.2578690043657834,Child Poverty
Cowdenbeath,S02001776,-0.22201630336316477,Child Poverty
Cowdenbeath,S02001773,1.6079034671945793,Child Poverty
Cowdenbeath,S02001771,-0.11204210918102558,Crime Rate
Cowdenbeath,S02001777,0.4381469942792942,Crime Rate
Cowdenbeath,S02001770,-0.3390679887368844,Crime Rate
Cowdenbeath,S02001778,-0.48519492740193443,Crime Rate
Cowdenbeath,S02001769,0.5182544230678993,Crime Rate
Cowdenbeath,S02001774,-1.4010481691701129,Crime Rate
Cowdenbeath,S02001772,0.4909873739558744,Crime Rate
Cowdenbeath,S02001775,-1.5869753298738862,Crime Rate
Cowdenbeath,S02001776,0.7989278209720242,Crime Rate
Cowdenbeath,S02001773,1.6780119120887533,Crime Rate
Cowdenbeath,S02001771,1.091026404506015,Depopulation
Cowdenbeath,S02001777,0.09291625591195449,Depopulation
Cowdenbeath,S02001770,-0.3797077762004647,Depopulation
Cowdenbeath,S02001778,-0.28885899908031115,Depopulation
Cowdenbeath,S02001769,-0.6398089462762085,Depopulation
Cowdenbeath,S02001774,-0.3167146208105399,Depopulation
Cowdenbeath,S02001772,-0.9833194196412746,Depopulation
Cowdenbeath,S02001775,-1.2478566162904892,Depopulation
Cowdenbeath,S02001776,0.6400919787591343,Depopulation
Cowdenbeath,S02001773,2.0322317391221842,Depopulation
Cowdenbeath,S02001771,0.869648564190468,Early Mortality
Cowdenbeath,S02001777,1.120530657190603,Early Mortality
Cowdenbeath,S02001770,-1.0974951195605909,Early Mortality
Cowdenbeath,S02001778,-0.8124018320604374,Early Mortality
Cowdenbeath,S02001769,-1.0917932538105877,Early Mortality
Cowdenbeath,S02001774,-1.1647771354106269,Early Mortality
Cowdenbeath,S02001772,-0.34712958686018747,Early Mortality
Cowdenbeath,S02001775,0.3713054976401999,Early Mortality
Cowdenbeath,S02001776,1.0954424478905898,Early Mortality
Cowdenbeath,S02001773,1.0566697607905684,Early Mortality
Cowdenbeath,S02001771,-2.1868432092186305,Emergency Admissions
Cowdenbeath,S02001777,0.2940247834857348,Emergency Admissions
Cowdenbeath,S02001770,0.1516969702536086,Emergency Admissions
Cowdenbeath,S02001778,-0.9694550477967062,Emergency Admissions
Cowdenbeath,S02001769,0.309354987705183,Emergency Admissions
Cowdenbeath,S02001774,0.32909739240284414,Emergency Admissions
Cowdenbeath,S02001772,1.4674977726194378,Emergency Admissions
Cowdenbeath,S02001775,0.2840264387022548,Emergency Admissions
Cowdenbeath,S02001776,-0.42227736089440165,Emergency Admissions
Cowdenbeath,S02001773,0.7428772727406766,Emergency Admissions
Cowdenbeath,S02001771,1.6164555269941439,Out of Work Benefits
Cowdenbeath,S02001777,0.8263115611036355,Out of Work Benefits
Cowdenbeath,S02001770,-0.34869028544613884,Out of Work Benefits
Cowdenbeath,S02001778,-0.8795864379142064,Out of Work Benefits
Cowdenbeath,S02001769,0.32799557893699155,Out of Work Benefits
Cowdenbeath,S02001774,-1.0250568077507494,Out of Work Benefits
Cowdenbeath,S02001772,-0.6126887380858673,Out of Work Benefits
Cowdenbeath,S02001775,-1.3999991190283054,Out of Work Benefits
Cowdenbeath,S02001776,0.43345057973499823,Out of Work Benefits
Cowdenbeath,S02001773,1.0618081414555018,Out of Work Benefits
Cowdenbeath,S02001771,0.262045919686731,Positive Destinations
Cowdenbeath,S02001777,0.13548630944687,Positive Destinations
Cowdenbeath,S02001770,1.3975304001896034,Positive Destinations
Cowdenbeath,S02001778,0.5196256111406666,Positive Destinations
Cowdenbeath,S02001769,-0.058976793088766695,Positive Destinations
Cowdenbeath,S02001774,-1.8716641481401572,Positive Destinations
Cowdenbeath,S02001772,-0.9654953529446751,Positive Destinations
Cowdenbeath,S02001775,1.3875541412407064,Positive Destinations
Cowdenbeath,S02001776,-0.42399548339261844,Positive Destinations
Cowdenbeath,S02001773,-0.3821106041383608,Positive Destinations
Dunfermline,S02001750,0.20312511573117795,Attainment
Dunfermline,S02001758,0.668512350549219,Attainment
Dunfermline,S02001749,1.2885727673372418,Attainment
Dunfermline,S02001752,-1.363475493742602,Attainment
Dunfermline,S02001753,-1.8275199067236048,Attainment
Dunfermline,S02001756,0.9861394491509196,Attainment
Dunfermline,S02001754,-1.4775407486776995,Attainment
Dunfermline,S02001751,0.2872255500434725,Attainment
Dunfermline,S02001755,0.6338227864257253,Attainment
Dunfermline,S02001745,0.061855285060522625,Attainment
Dunfermline,S02001747,0.9033569696046058,Attainment
Dunfermline,S02001744,0.7830998139764981,Attainment
Dunfermline,S02001746,-0.4271308001899149,Attainment
Dunfermline,S02001748,-1.1183607743409747,Attainment
Dunfermline,S02001768,-0.5312740937735618,Attainment
Dunfermline,S02001757,0.9295917295689684,Attainment
Dunfermline,S02001750,0.2595415726085052,Child Poverty
Dunfermline,S02001758,0.8625709887113631,Child Poverty
Dunfermline,S02001749,0.8804542957421723,Child Poverty
Dunfermline,S02001752,-1.7511202329180175,Child Poverty
Dunfermline,S02001753,-2.009972145908855,Child Poverty
Dunfermline,S02001756,1.1917028435592876,Child Poverty
Dunfermline,S02001754,-0.37489933218477806,Child Poverty
Dunfermline,S02001751,0.691802415860745,Child Poverty
Dunfermline,S02001755,0.844492794166294,Child Poverty
Dunfermline,S02001745,-0.8931338528037803,Child Poverty
Dunfermline,S02001747,0.16737659533168237,Child Poverty
Dunfermline,S02001744,0.5455517417173014,Child Poverty
Dunfermline,S02001746,-0.6996218606315293,Child Poverty
Dunfermline,S02001748,-0.6641231743774144,Child Poverty
Dunfermline,S02001768,-0.24988603968052014,Child Poverty
Dunfermline,S02001757,1.199263390807547,Child Poverty
Dunfermline,S02001750,0.48805438601123435,Crime Rate
Dunfermline,S02001758,0.23507876162340202,Crime Rate
Dunfermline,S02001749,0.7424375624663024,Crime Rate
Dunfermline,S02001752,-0.9672698489184598,Crime Rate
Dunfermline,S02001753,-0.7251671962168751,Crime Rate
Dunfermline,S02001756,0.9344111815418509,Crime Rate
Dunfermline,S02001754,0.45272210188479567,Crime Rate
Dunfermline,S02001751,0.39049160586198867,Crime Rate
Dunfermline,S02001755,0.8574499744180457,Crime Rate
Dunfermline,S02001745,-0.6931884484862089,Crime Rate
Dunfermline,S02001747,-2.9477458942185653,Crime Rate
Dunfermline,S02001744,0.7474636865136828,Crime Rate
Dunfermline,S02001746,-0.009030147188528237,Crime Rate
Dunfermline,S02001748,-0.4621834429791232,Crime Rate
Dunfermline,S02001768,0.07294339685875997,Crime Rate
Dunfermline,S02001757,0.8835323208276975,Crime Rate
Dunfermline,S02001750,-0.15454578373459563,Depopulation
Dunfermline,S02001758,-0.8207209882849587,Depopulation
Dunfermline,S02001749,-0.7771226077084642,Depopulation
Dunfermline,S02001752,-0.6159214618954427,Depopulation
Dunfermline,S02001753,-0.6831804030927288,Depopulation
Dunfermline,S02001756,2.0329912154428267,Depopulation
Dunfermline,S02001754,-0.7816379881082234,Depopulation
Dunfermline,S02001751,1.7721800029803683,Depopulation
Dunfermline,S02001755,2.0524984671178066,Depopulation
Dunfermline,S02001745,-0.3354465111421517,Depopulation
Dunfermline,S02001747,-0.39680589365907587,Depopulation
Dunfermline,S02001744,-0.2339252731465964,Depopulation
Dunfermline,S02001746,-0.4165109088856689,Depopulation
Dunfermline,S02001748,-0.4663030504005012,Depopulation
Dunfermline,S02001768,0.02201260758488375,Depopulation
Dunfermline,S02001757,-0.19756142306747762,Depopulation
Dunfermline,S02001750,0.23896886249594906,Early Mortality
Dunfermline,S02001758,0.7025567836488438,Early Mortality
Dunfermline,S02001749,0.8431711294013803,Early Mortality
Dunfermline,S02001752,-1.6148335473275328,Early Mortality
Dunfermline,S02001753,-2.0685345222947022,Early Mortality
Dunfermline,S02001756,1.3430111865686005,Early Mortality
Dunfermline,S02001754,-0.15046696226400602,Early Mortality
Dunfermline,S02001751,1.0453042514206519,Early Mortality
Dunfermline,S02001755,0.5169019052724475,Early Mortality
Dunfermline,S02001745,-1.384687411115373,Early Mortality
Dunfermline,S02001747,0.028596618655239762,Early Mortality
Dunfermline,S02001744,0.5004236616295722,Early Mortality
Dunfermline,S02001746,-0.28284218619510515,Early Mortality
Dunfermline,S02001748,-0.6876577050217441,Early Mortality
Dunfermline,S02001768,-0.001613494690031799,Early Mortality
Dunfermline,S02001757,0.9717014298158084,Early Mortality
Dunfermline,S02001750,-0.49416110935327107,Emergency Admissions
Dunfermline,S02001758,1.3255957599216674,Emergency Admissions
Dunfermline,S02001749,0.7266095635684703,Emergency Admissions
Dunfermline,S02001752,-1.2639702560450823,Emergency Admissions
Dunfermline,S02001753,-0.9724828588334731,Emergency Admissions
Dunfermline,S02001756,0.2146658134464686,Emergency Admissions
Dunfermline,S02001754,0.197969010524348,Emergency Admissions
Dunfermline,S02001751,1.1583736272541643,Emergency Admissions
Dunfermline,S02001755,1.0823398066780934,Emergency Admissions
Dunfermline,S02001745,-2.191934297580651,Emergency Admissions
Dunfermline,S02001747,0.3794667060052111,Emergency Admissions
Dunfermline,S02001744,0.6426053199759014,Emergency Admissions
Dunfermline,S02001746,-1.0304769165452856,Emergency Admissions
Dunfermline,S02001748,0.02281312602401908,Emergency Admissions
Dunfermline,S02001768,-0.5636491640539145,Emergency Admissions
Dunfermline,S02001757,0.7662358690133307,Emergency Admissions
Dunfermline,S02001750,0.19091401961258672,Out of Work Benefits
Dunfermline,S02001758,0.7322427540599026,Out of Work Benefits
Dunfermline,S02001749,1.1107822873346458,Out of Work Benefits
Dunfermline,S02001752,-1.7553975846785512,Out of Work Benefits
Dunfermline,S02001753,-1.8508899277921458,Out of Work Benefits
Dunfermline,S02001756,1.1917387158201267,Out of Work Benefits
Dunfermline,S02001754,-0.43086330341608153,Out of Work Benefits
Dunfermline,S02001751,0.7978901889331209,Out of Work Benefits
Dunfermline,S02001755,1.0766970283162942,Out of Work Benefits
Dunfermline,S02001745,-1.177525418144212,Out of Work Benefits
Dunfermline,S02001747,-0.14386895820018286,Out of Work Benefits
Dunfermline,S02001744,0.36368640488158294,Out of Work Benefits
Dunfermline,S02001746,-0.6374110202961203,Out of Work Benefits
Dunfermline,S02001748,-0.550447031718461,Out of Work Benefits
Dunfermline,S02001768,0.06695629306517575,Out of Work Benefits
Dunfermline,S02001757,1.0154955522223197,Out of Work Benefits
Dunfermline,S02001750,1.1306874542511782,Positive Destinations
Dunfermline,S02001758,1.1310957111710342,Positive Destinations
Dunfermline,S02001749,0.8954279526683944,Positive Destinations
Dunfermline,S02001752,0.43066402294411227,Positive Destinations
Dunfermline,S02001753,-1.844095090100274,Positive Destinations
Dunfermline,S02001756,-0.559992182456596,Positive Destinations
Dunfermline,S02001754,0.4221159174698773,Positive Destinations
Dunfermline,S02001751,-0.06073408513842031,Positive Destinations
Dunfermline,S02001755,-0.559992182456596,Positive Destinations
Dunfermline,S02001745,-2.0889155760940126,Positive Destinations
Dunfermline,S02001747,-0.06536962111626535,Positive Destinations
Dunfermline,S02001744,0.5496528796970144,Positive Destinations
Dunfermline,S02001746,0.7059425261718008,Positive Destinations
Dunfermline,S02001748,-0.7764508296811613,Positive Destinations
Dunfermline,S02001768,1.1310957111710342,Positive Destinations
Dunfermline,S02001757,-0.4411326085011215,Positive Destinations
Glenrothes,S02001801,0.90685479762296,Attainment
Glenrothes,S02001806,0.21433428777250857,Attainment
Glenrothes,S02001800,-1.2161629657319266,Attainment
Glenrothes,S02001803,-1.2233020267740398,Attainment
Glenrothes,S02001808,-1.2460775268243136,Attainment
Glenrothes,S02001805,0.09019043867739057,Attainment
Glenrothes,S02001804,0.26756135793161084,Attainment
Glenrothes,S02001807,1.436345687834761,Attainment
Glenrothes,S02001810,1.3695038596705698,Attainment
Glenrothes,S02001802,-0.19575106819513324,Attainment
Glenrothes,S02001809,-0.16735276785505174,Attainment
Glenrothes,S02001799,0.13141377788073072,Attainment
Glenrothes,S02001798,-1.4941125148891663,Attainment
Glenrothes,S02001811,1.1265546628790806,Attainment
Glenrothes,S02001801,0.30088190555649513,Child Poverty
Glenrothes,S02001806,0.19313488037014845,Child Poverty
Glenrothes,S02001800,-0.9685670287582111,Child Poverty
Glenrothes,S02001803,-1.1881191817391141,Child Poverty
Glenrothes,S02001808,-1.2599373002487684,Child Poverty
Glenrothes,S02001805,0.18694761915938188,Child Poverty
Glenrothes,S02001804,0.4205146981443301,Child Poverty
Glenrothes,S02001807,1.9511800099053025,Child Poverty
Glenrothes,S02001810,0.841934696497584,Child Poverty
Glenrothes,S02001802,-0.06276228428856825,Child Poverty
Glenrothes,S02001809,-1.407069532864897,Child Poverty
Glenrothes,S02001799,-0.4545874657767839,Child Poverty
Glenrothes,S02001798,0.02655478590935002,Child Poverty
Glenrothes,S02001811,1.4198941981337527,Child Poverty
Glenrothes,S02001801,0.050713489907679356,Crime Rate
Glenrothes,S02001806,0.40485398427298114,Crime Rate
Glenrothes,S02001800,-0.9407548065127989,Crime Rate
Glenrothes,S02001803,-3.1521834351080855,Crime Rate
Glenrothes,S02001808,0.14408184407632457,Crime Rate
Glenrothes,S02001805,0.20723007344996744,Crime Rate
Glenrothes,S02001804,0.0941505211229612,Crime Rate
Glenrothes,S02001807,0.707890908917707,Crime Rate
Glenrothes,S02001810,0.635156400686061,Crime Rate
Glenrothes,S02001802,-0.028592647469933955,Crime Rate
Glenrothes,S02001809,0.24673982297485414,Crime Rate
Glenrothes,S02001799,0.6594952153241532,Crime Rate
Glenrothes,S02001798,0.3027498681713347,Crime Rate
Glenrothes,S02001811,0.6684687601867952,Crime Rate
Glenrothes,S02001801,-0.3221945737420707,Depopulation
Glenrothes,S02001806,0.032355310056101545,Depopulation
Glenrothes,S02001800,-1.5772000140762765,Depopulation
Glenrothes,S02001803,-0.2823234970416784,Depopulation
Glenrothes,S02001808,-1.0496343827906738,Depopulation
Glenrothes,S02001805,0.8979426973577989,Depopulation
Glenrothes,S02001804,0.006844302149027313,Depopulation
Glenrothes,S02001807,1.5280682436647766,Depopulation
Glenrothes,S02001810,-0.26825328191369596,Depopulation
Glenrothes,S02001802,-0.29738989490821205,Depopulation
Glenrothes,S02001809,-1.3854262481527349,Depopulation
Glenrothes,S02001799,-0.10695015180720323,Depopulation
Glenrothes,S02001798,1.465069711622481,Depopulation
Glenrothes,S02001811,1.3590917795823636,Depopulation
Glenrothes,S02001801,0.5583299238551445,Early Mortality
Glenrothes,S02001806,-0.6249746022293783,Early Mortality
Glenrothes,S02001800,-1.488069194350126,Early Mortality
Glenrothes,S02001803,-2.0511970092519367,Early Mortality
Glenrothes,S02001808,-0.7252702424651579,Early Mortality
Glenrothes,S02001805,0.5620104978087509,Early Mortality
Glenrothes,S02001804,0.6098579592056366,Early Mortality
Glenrothes,S02001807,1.6146546485402389,Early Mortality
Glenrothes,S02001810,0.6641464250213344,Early Mortality
Glenrothes,S02001802,-0.13453812291129844,Early Mortality
Glenrothes,S02001809,-0.45934877431708115,Early Mortality
Glenrothes,S02001799,0.05961215314144952,Early Mortality
Glenrothes,S02001798,0.2712451554738291,Early Mortality
Glenrothes,S02001811,1.143541182478594,Early Mortality
Glenrothes,S02001801,-1.429925317073238,Emergency Admissions
Glenrothes,S02001806,-0.7831370679372929,Emergency Admissions
Glenrothes,S02001800,0.7732801537822742,Emergency Admissions
Glenrothes,S02001803,-0.9087735422815939,Emergency Admissions
Glenrothes,S02001808,0.3536351895556463,Emergency Admissions
Glenrothes,S02001805,-0.15809048893083322,Emergency Admissions
Glenrothes,S02001804,1.2821380631538686,Emergency Admissions
Glenrothes,S02001807,2.065472260722675,Emergency Admissions
Glenrothes,S02001810,-0.46159130199090537,Emergency Admissions
Glenrothes,S02001802,-0.3113184289790537,Emergency Admissions
Glenrothes,S02001809,-1.313721179389497,Emergency Admissions
Glenrothes,S02001799,0.5095499774552298,Emergency Admissions
Glenrothes,S02001798,0.6859316134342657,Emergency Admissions
Glenrothes,S02001811,-0.30344993152154226,Emergency Admissions
Glenrothes,S02001801,0.19439700040423827,Out of Work Benefits
Glenrothes,S02001806,0.3592594068897387,Out of Work Benefits
Glenrothes,S02001800,-1.5444898480296796,Out of Work Benefits
Glenrothes,S02001803,-1.2210388245282728,Out of Work Benefits
Glenrothes,S02001808,-1.5045351803988394,Out of Work Benefits
Glenrothes,S02001805,0.5816484960049705,Out of Work Benefits
Glenrothes,S02001804,0.543090462260619,Out of Work Benefits
Glenrothes,S02001807,1.8457110762289082,Out of Work Benefits
Glenrothes,S02001810,0.44005455902400265,Out of Work Benefits
Glenrothes,S02001802,0.14296359979562814,Out of Work Benefits
Glenrothes,S02001809,-0.9740561364462043,Out of Work Benefits
Glenrothes,S02001799,-0.11332747510182327,Out of Work Benefits
Glenrothes,S02001798,0.03530917811246488,Out of Work Benefits
Glenrothes,S02001811,1.2150136857842493,Out of Work Benefits
Glenrothes,S02001801,0.8680969150732859,Positive Destinations
Glenrothes,S02001806,-0.913100633177227,Positive Destinations
Glenrothes,S02001800,-2.37731719996576,Positive Destinations
Glenrothes,S02001803,-0.6976305813556523,Positive Destinations
Glenrothes,S02001808,-0.0905438884379633,Positive Destinations
Glenrothes,S02001805,0.655878642878521,Positive Destinations
Glenrothes,S02001804,0.5341360654829698,Positive Destinations
Glenrothes,S02001807,0.34044863269006737,Positive Destinations
Glenrothes,S02001810,-0.6649578321470125,Positive Destinations
Glenrothes,S02001802,0.4410123027337769,Positive Destinations
Glenrothes,S02001809,-0.8352723703448743,Positive Destinations
Glenrothes,S02001799,0.28131943585503033,Positive Destinations
Glenrothes,S02001798,1.21230153024691,Positive Destinations
Glenrothes,S02001811,1.2456289804679335,Positive Destinations
Kirkcaldy,S02001794,0.3763510770523344,Attainment
Kirkcaldy,S02001783,-0.2951666450562656,Attainment
Kirkcaldy,S02001784,0.9744796659181345,Attainment
Kirkcaldy,S02001788,0.08746779623044139,Attainment
Kirkcaldy,S02001791,0.712682173063695,Attainment
Kirkcaldy,S02001795,-1.6780677912819042,Attainment
Kirkcaldy,S02001790,-1.4839370820996785,Attainment
Kirkcaldy,S02001793,-1.6463802805347694,Attainment
Kirkcaldy,S02001792,0.6267754001352293,Attainment
Kirkcaldy,S02001787,1.5959983586537163,Attainment
Kirkcaldy,S02001789,-1.0239078628707563,Attainment
Kirkcaldy,S02001796,-0.8613216056963997,Attainment
Kirkcaldy,S02001785,1.0809153679310877,Attainment
Kirkcaldy,S02001786,0.12375702975725957,Attainment
Kirkcaldy,S02001780,0.48767461932349804,Attainment
Kirkcaldy,S02001781,0.46068420384888836,Attainment
Kirkcaldy,S02001782,0.4619955756254807,Attainment
Kirkcaldy,S02001794,0.6608106256272005,Child Poverty
Kirkcaldy,S02001783,-0.9467823604762977,Child Poverty
Kirkcaldy,S02001784,0.2715313969712867,Child Poverty
Kirkcaldy,S02001788,0.7687938006270066,Child Poverty
Kirkcaldy,S02001791,1.5421054551627753,Child Poverty
Kirkcaldy,S02001795,-1.2685935681984106,Child Poverty
Kirkcaldy,S02001790,-1.1770144045378588,Child Poverty
Kirkcaldy,S02001793,-0.9522001326497709,Child Poverty
Kirkcaldy,S02001792,0.7125068374506455,Child Poverty
Kirkcaldy,S02001787,1.530699490585631,Child Poverty
Kirkcaldy,S02001789,-1.0546168130950406,Child Poverty
Kirkcaldy,S02001796,-0.7660403509486406,Child Poverty
Kirkcaldy,S02001785,0.20005386050405322,Child Poverty
Kirkcaldy,S02001786,-1.338159874310006,Child Poverty
Kirkcaldy,S02001780,0.545318765153399,Child Poverty
Kirkcaldy,S02001781,0.9796089799597137,Child Poverty
Kirkcaldy,S02001782,0.29197829217431504,Child Poverty
Kirkcaldy,S02001794,0.21430945411436894,Crime Rate
Kirkcaldy,S02001783,-0.5806051729754234,Crime Rate
Kirkcaldy,S02001784,-1.6741098567401091,Crime Rate
Kirkcaldy,S02001788,1.017042072262529,Crime Rate
Kirkcaldy,S02001791,1.4244039941077358,Crime Rate
Kirkcaldy,S02001795,-1.1095481196282808,Crime Rate
Kirkcaldy,S02001790,-0.9157445630639646,Crime Rate
Kirkcaldy,S02001793,-1.9767337800454496,Crime Rate
Kirkcaldy,S02001792,0.38797717747442345,Crime Rate
Kirkcaldy,S02001787,1.0280943438613244,Crime Rate
Kirkcaldy,S02001789,-0.5326817578738087,Crime Rate
Kirkcaldy,S02001796,-0.10921295965645202,Crime Rate
Kirkcaldy,S02001785,0.10380186129946604,Crime Rate
Kirkcaldy,S02001786,0.7357818827008843,Crime Rate
Kirkcaldy,S02001780,0.15482042837359997,Crime Rate
Kirkcaldy,S02001781,1.0048241406876746,Crime Rate
Kirkcaldy,S02001782,0.827580855101483,Crime Rate
Kirkcaldy,S02001794,0.3872393384906792,Depopulation
Kirkcaldy,S02001783,1.2978824895352252,Depopulation
Kirkcaldy,S02001784,0.1759876323536466,Depopulation
Kirkcaldy,S02001788,-0.9742495342907427,Depopulation
Kirkcaldy,S02001791,-1.2607677387892973,Depopulation
Kirkcaldy,S02001795,0.39938886473012175,Depopulation
Kirkcaldy,S02001790,-0.23477574872740456,Depopulation
Kirkcaldy,S02001793,0.264030861636434,Depopulation
Kirkcaldy,S02001792,2.4658688906786925,Depopulation
Kirkcaldy,S02001787,-1.040153175855625,Depopulation
Kirkcaldy,S02001789,-0.5950816932215485,Depopulation
Kirkcaldy,S02001796,-0.3728165491065351,Depopulation
Kirkcaldy,S02001785,-0.4518697163479457,Depopulation
Kirkcaldy,S02001786,-0.42503852399502834,Depopulation
Kirkcaldy,S02001780,1.5659820827366715,Depopulation
Kirkcaldy,S02001781,-0.8209201284731845,Depopulation
Kirkcaldy,S02001782,-0.3807073513541558,Depopulation
Kirkcaldy,S02001794,0.8433898998001118,Early Mortality
Kirkcaldy,S02001783,-0.7795523789546883,Early Mortality
Kirkcaldy,S02001784,0.08944735206364585,Early Mortality
Kirkcaldy,S02001788,0.9012075798412519,Early Mortality
Kirkcaldy,S02001791,1.4267702914152145,Early Mortality
Kirkcaldy,S02001795,-1.9243424437692607,Early Mortality
Kirkcaldy,S02001790,-0.17246673852271815,Early Mortality
Kirkcaldy,S02001793,-1.9544076373906536,Early Mortality
Kirkcaldy,S02001792,0.5340653115800128,Early Mortality
Kirkcaldy,S02001787,1.2747097929070164,Early Mortality
Kirkcaldy,S02001789,-0.7471744781316497,Early Mortality
Kirkcaldy,S02001796,-0.8691697830184554,Early Mortality
Kirkcaldy,S02001785,-0.2794294465988272,Early Mortality
Kirkcaldy,S02001786,0.39530287948127674,Early Mortality
Kirkcaldy,S02001780,0.04666226883320237,Early Mortality
Kirkcaldy,S02001781,0.8000266397692568,Early Mortality
Kirkcaldy,S02001782,0.4149608906952642,Early Mortality
Kirkcaldy,S02001794,0.11300001715982705,Emergency Admissions
Kirkcaldy,S02001783,0.2646488784900732,Emergency Admissions
Kirkcaldy,S02001784,-0.8570961394188148,Emergency Admissions
Kirkcaldy,S02001788,0.5737704009786047,Emergency Admissions
Kirkcaldy,S02001791,1.7556877117521035,Emergency Admissions
Kirkcaldy,S02001795,-2.124933770656771,Emergency Admissions
Kirkcaldy,S02001790,-1.1822691915513937,Emergency Admissions
Kirkcaldy,S02001793,-0.938987536733388,Emergency Admissions
Kirkcaldy,S02001792,0.32047364435450953,Emergency Admissions
Kirkcaldy,S02001787,1.4835667119800062,Emergency Admissions
Kirkcaldy,S02001789,-0.6389357238215565,Emergency Admissions
Kirkcaldy,S02001796,0.06854685027766268,Emergency Admissions
Kirkcaldy,S02001785,0.663680516145681,Emergency Admissions
Kirkcaldy,S02001786,-0.22453345622521673,Emergency Admissions
Kirkcaldy,S02001780,-0.5859596885087744,Emergency Admissions
Kirkcaldy,S02001781,0.1217110884982291,Emergency Admissions
Kirkcaldy,S02001782,1.1876296872792145,Emergency Admissions
Kirkcaldy,S02001794,0.5259209746443901,Out of Work Benefits
Kirkcaldy,S02001783,-1.1262680280469024,Out of Work Benefits
Kirkcaldy,S02001784,0.05710951569213273,Out of Work Benefits
Kirkcaldy,S02001788,0.4855355806625181,Out of Work Benefits
Kirkcaldy,S02001791,1.594464766259544,Out of Work Benefits
Kirkcaldy,S02001795,-1.9200908130513585,Out of Work Benefits
Kirkcaldy,S02001790,-1.126635010259397,Out of Work Benefits
